Diseases,TB,,,,,,,,,,,,,,Malaria,,,,,,,,,,,,,,HIV,,,,,,,,,,,Roundworm,,,Hookworm,,Whipworm,,,Schistosomiasis,Onchocerciasis,LF,,
Kuwait,183.0326007,183.0326007,183.0326007,183.2473638,0.318425494,1.228468764,1.228468764,1.303385026,0.024972087,0.024972087,1.247197829,0.018729066,0.018729066,0.018729066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyzstan,3563.534059,3563.534059,3563.534059,4101.689922,561.4215859,818.1926224,818.1926224,872.2137479,18.00704181,18.00704181,831.6979038,13.50528136,13.50528136,13.50528136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152.2216887,2.842385082,59.18341051,0.064665573,0.334016846,112.4708775,40.61990792,13.92368128,64.18738587,2.315515064,134.757489,0,0,0,0,0,0,0,0,0,0,0,0,0
Lao People's Democratic Republic,6971.2889,6971.2889,6971.2889,6971.2889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390.9847982,781.9695964,0,0,259.1964732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.85813576,0,0.024420741,0.024420741,0
Latvia,382.8513646,382.8513646,382.8513646,389.5647682,7.455290435,21.07009535,21.07009535,22.38665364,0.438852761,0.438852761,21.39923493,0.329139571,0.329139571,0.329139571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.392238538,0.131439965,2.499111114,0.003065015,0.015831712,4.694405339,1.693564812,0.59091293,2.706296995,0.096835882,5.618624589,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon,387.2261356,387.2261356,387.2261356,387.7827859,0.684015624,1.734545402,1.734545402,1.842969532,0.036141377,0.036141377,1.761651434,0.027106032,0.027106032,0.027106032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.33645397,0.093046756,8.677814827,0,0,18.05724061,6.571845787,1.956661525,9.528394644,0.366002973,21.80216694,0,0,0,0,0,0,0,0,0,0,0,0,0
Lesotho,22098.10733,22098.10733,22098.10733,22408.07487,334.2308293,645.5429837,645.5429837,686.9682195,13.80841194,13.80841194,655.8992927,10.35630895,10.35630895,10.35630895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023.475108,189.0628256,908.2512457,5.409722591,27.78613013,1212.049977,397.296122,247.7830731,943.6423326,21.96914079,1341.53496,36.01374009,0,13.87492022,63.33330661,0,201.2651249,0,80.31357267,0,0,0,0,0
Liberia,17593.24732,17593.24732,17593.24732,17593.24732,0,0,0,34.86978624,11.62326208,11.62326208,8.71744656,8.71744656,8.71744656,8.71744656,0,0,0,0,39583.60473,0,0,0,0,0,0,0,0,0,157.979046,4.514435488,61.81815621,0.119291462,0.608719156,114.8413787,41.03301578,15.20702619,66.74291821,2.323789963,136.4219688,64.59940371,0,23.84389676,175.0698046,0,6.996112421,0,2.743388079,1685.879643,0,52.60810632,52.60810632,0
Libya,751.9676695,751.9676695,751.9676695,751.9676695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.19047164,0.040694746,3.790840842,0,0,7.882671133,2.869876037,0.855564367,4.162041341,0.160070838,9.519526024,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania,1204.417123,1204.417123,1204.417123,1261.081921,60.55783315,124.162419,124.162419,132.0992282,2.64560307,2.64560307,126.1466213,1.984202303,1.984202303,1.984202303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luxembourg,7.909149337,7.909149337,7.909149337,7.909149337,0,0,0,0.015675921,0.005225307,0.005225307,0.00391898,0.00391898,0.00391898,0.00391898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar,41029.88911,41029.88911,41029.88911,41079.33747,66.02355763,196.7943368,196.7943368,241.7858898,14.99718434,14.99718434,208.0422251,11.24788825,11.24788825,11.24788825,194.4611726,0,0,0,72636.34002,0,0,0,0,608.5360404,416.6876075,416.1921673,0,0,248.3944536,7.600489432,98.10129301,0.203174716,1.035439952,178.626559,64.17759012,24.73734785,105.6219024,3.76174883,212.8873367,97951.24293,0,70766.39514,247.9442511,0,770.995259,0,311.9887743,667.6068954,0,44.24582812,44.24582812,0
Malawi,41145.11151,41145.11151,41145.11151,41310.0571,179.8281727,367.2583746,367.2583746,390.706762,7.816129162,7.816129162,373.1204714,5.862096872,5.862096872,5.862096872,192557.1954,0,0,0,0,0,0,0,0,0,0,0,0,0,56656.19992,5958.308542,25994.62349,170.9041978,878.450638,32696.58195,10431.34688,7126.838206,26852.92081,558.8448895,35459.82239,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia,9550.382006,9550.382006,9550.382006,9558.463485,9.943211272,27.8671776,27.8671776,29.60012243,0.577648279,0.577648279,28.30041381,0.43323621,0.43323621,0.43323621,0,0,0,0,0,0,0,0,0,55.09435246,110.1887049,0,0,0,305.1000419,7.629667751,120.35844,0.186198375,0.961769783,221.6896138,79.41901362,28.50264059,130.0009724,4.486681232,263.9218557,5756.033973,0,2003.031446,1129.648803,0,52.63792096,0,28.47040893,0,0,0,0,0
Maldives,49.19041082,49.19041082,49.19041082,49.19041082,0,0,0,0.097495311,0.032498437,0.032498437,0.024373828,0.024373828,0.024373828,0.024373828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06192275,0.000251556,0.023130554,0,0,0.047732927,0.017444882,0.005275165,0.0253703,0.000989241,0.057781853,0,0,0,0,0,0,0,0,0,0,0,0,0
Mali,26971.51134,26971.51134,26971.51134,27437.60292,489.4394421,786.0794293,786.0794293,837.4484606,17.12301044,17.12301044,798.9216871,12.84225783,12.84225783,12.84225783,328047.2627,0,0,0,322639.1893,0,0,0,0,0,0,0,0,0,624.6184306,52.48142951,271.1621403,1.525658686,7.799474587,390.1065,130.4704046,75.45674433,283.4841222,7.359429085,438.6915663,0,0,0,0,0,0,0,0,1959.40133,0,149.9430534,149.9430534,0
Malta,5.265324158,5.265324158,5.265324158,5.265324158,0,0,0,0.010435864,0.003478621,0.003478621,0.002608966,0.002608966,0.002608966,0.002608966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marshall Islands,25.05667407,25.05667407,25.05667407,25.05965957,0.003836887,0.010954256,0.010954256,0.060616542,0.016554095,0.016554095,0.023369827,0.012415571,0.012415571,0.012415571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.296460893,0.005172778,0.482178533,0,0,1.003033706,0.365106168,0.108766278,0.529419954,0.020347123,1.211169637,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritania,5024.512978,5024.512978,5024.512978,5024.512978,0,0,0,0,0,0,0,0,0,0,3004.618262,0,0,0,3011.487917,0,0,0,0,0,0,0,0,0,174.7792268,10.3670891,72.52631681,0.296653062,1.514400963,117.0528014,40.56364975,19.37673313,76.84619161,2.323417471,135.4806061,0,0,0,0,0,0,0,0,252.5860171,0,0,0,0
Mauritius,104.365987,104.365987,104.365987,104.423548,0.091943475,0.392797301,0.392797301,0.416635466,0.007946055,0.007946055,0.398756842,0.005959541,0.005959541,0.005959541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.609798319,0.026615142,2.463784536,0,0,5.104314146,1.861812905,0.558866987,2.703752946,0.104677145,6.171307193,0,0,0,0,0,0,0,0,37.92856929,0,0,0,0
Mexico,18876.24572,18876.24572,18876.24572,19217.36549,351.7945325,460.1974275,460.1974275,490.9831443,10.26190561,10.26190561,467.8938567,7.696429206,7.696429206,7.696429206,0,0,0,0,0,0,0,0,0,1.581405433,3.162810867,0,0,0,5098.529187,167.67032,2031.454203,4.308073496,22.25247626,3653.454819,1283.285014,476.3764697,2186.680866,69.02368977,4290.584645,0,0,0,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),34.08946939,34.08946939,34.08946939,34.08946939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.339840888,0.11167678,0.228164109
Monaco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia,3535.333285,3535.333285,3535.333285,3573.15991,40.50582898,66.60903188,66.60903188,70.94441201,1.44512671,1.44512671,67.69287691,1.083845033,1.083845033,1.083845033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.757107285,0.003246598,0.280481947,8.72E-06,4.45E-05,0.587467312,0.212852039,0.062642685,0.308205335,0.011651528,0.707360712,0,0,0,0,0,0,0,0,0,0,0,0,0
Montenegro,28.3188775,28.3188775,28.3188775,28.3188775,0,0,0,0.056127967,0.018709322,0.018709322,0.014031992,0.014031992,0.014031992,0.014031992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,22027.73796,22027.73796,22027.73796,22562.40943,550.0976027,701.7814747,701.7814747,748.8795315,15.69935228,15.69935228,713.5559889,11.77451421,11.77451421,11.77451421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264.677001,15.11991263,112.8092048,0.40937437,2.114539936,174.5439847,60.19092333,27.98262659,119.3370975,3.357864452,201.3737305,0,0,0,0,0,0,0,0,41.6376569,0,0,0,0
Mozambique,92525.49195,92525.49195,92525.49195,93871.65682,1446.549789,2589.994744,2589.994744,2757.268158,55.75780465,55.75780465,2631.813098,41.81835349,41.81835349,41.81835349,399309.014,0,0,0,0,0,0,0,0,0,0,0,0,0,174711.666,21562.33088,82863.26482,623.4167582,3202.534516,94559.13301,29259.12098,23538.03172,84823.092,1589.081004,99916.37334,562.671191,0,216.7788701,1155.462449,0,1219.818156,0,486.7607053,387.2401409,0,80.39646067,80.39646067,0
Myanmar,142131.9301,142131.9301,142131.9301,146343.5187,4536.649426,8492.764783,8492.764783,9039.150587,182.1286015,182.1286015,8629.361234,136.5964511,136.5964511,136.5964511,10170.46811,9019.564994,0,0,0,0,0,0,0,12972.70156,25945.40311,9878.503171,0,0,5782.986053,118.4162592,2232.46221,2.823091125,14.53999642,4291.7957,1533.900014,519.677979,2423.632421,84.2187594,5107.555767,0,0,0,0,0,0,0,0,0,0,44.79909549,44.79909549,0
Namibia,11687.76154,11687.76154,11687.76154,11687.76154,0,0,0,0,0,0,0,0,0,0,2849.594579,0,0,0,0,0,0,0,0,0,0,0,0,0,7435.697664,632.2347537,3355.426982,17.57211105,90.76516087,4500.157258,1475.317363,851.6514448,3496.18708,78.19938056,4994.039502,0,0,0,0,0,0,0,0,77.26237918,0,0,0,0
Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,82435.92281,82435.92281,82435.92281,83957.36843,1650.595327,3210.556874,3210.556874,3416.371606,68.60491075,68.60491075,3262.010557,51.45368306,51.45368306,51.45368306,706.453412,0,0,0,0,0,0,0,0,2451.164999,4902.329997,0,0,0,171.4180882,8.601728018,70.79327177,0.236107096,1.213072285,116.7953011,40.7230097,17.92559698,75.33175549,2.292410147,135.9562114,327.5411615,0,138.6272717,1578.002614,0,92.98219778,0,53.74051905,0,0,82.57428187,11.27098206,71.30329981
Netherlands,287.3069791,287.3069791,287.3069791,288.1501728,1.064887461,2.850914747,2.850914747,3.028372887,0.059152713,0.059152713,2.895279282,0.044364535,0.044364535,0.044364535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Caledonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand,83.21957278,83.21957278,83.21957278,83.21957278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.291507296,0.005153013,0.480336196,0,0,0.999201254,0.363711148,0.108350697,0.527397114,0.020269379,1.206541927,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua,1314.669505,1314.669505,1314.669505,1349.157013,36.92404616,64.71028053,64.71028053,68.89847422,1.396064564,1.396064564,65.75732895,1.047048423,1.047048423,1.047048423,0,0,0,0,0,0,0,0,0,0.346117487,0.692234974,0,0,0,144.5261236,3.025833889,56.04175278,0.072480232,0.372978364,106.7787776,38.32537662,13.21759793,60.77207289,2.14566534,127.387529,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger,57558.43355,57558.43355,57558.43355,59008.48878,1575.544106,3272.082682,3272.082682,3480.791885,69.56973439,69.56973439,3324.259982,52.17730079,52.17730079,52.17730079,466676.4241,0,0,0,0,0,0,0,0,0,0,0,0,0,3195.15594,240.4525233,1362.004821,6.979718008,35.64630425,2051.180976,694.7204863,374.4828529,1430.981479,39.26063087,2330.759336,0,0,0,0,0,0,0,0,479.8998106,0,8.615316547,8.615316547,0
Nigeria,146774.1994,146774.1994,146774.1994,151271.1374,4599.433638,5903.496843,5903.496843,6299.684768,132.0626416,132.0626416,6002.543825,99.04698123,99.04698123,99.04698123,5578302.707,0,0,0,5578302.707,0,0,0,0,0,0,0,0,0,11257.84496,45.09530483,4191.03417,0,0,8702.904057,3170.698127,947.6507347,4600.61572,177.3725727,10514.54111,0,0,0,0,0,0,0,0,20801.15966,0,792.3475692,792.3475692,0
Niue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Mariana Islands,13.33281094,13.33281094,13.33281094,13.33281094,0,0,0,0.026425609,0.008808536,0.008808536,0.006606402,0.006606402,0.006606402,0.006606402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1419708,0.000566452,0.052801648,0,0,0.109838638,0.039981472,0.011910606,0.057974888,0.002228141,0.13263086,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,121.9774202,121.9774202,121.9774202,122.3078005,0.451619479,1.408141093,1.408141093,1.494893487,0.028917465,0.028917465,1.429829192,0.021688098,0.021688098,0.021688098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oman,282.0304017,282.0304017,282.0304017,282.6201574,0.880471801,3.320047756,3.320047756,3.522613216,0.06752182,0.06752182,3.370689121,0.050641365,0.050641365,0.050641365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan,439458.125,439458.125,439458.125,442852.9506,3470.698043,5096.655624,5096.655624,5433.60641,112.3169287,112.3169287,5180.893321,84.23769652,84.23769652,84.23769652,0,0,0,0,0,0,0,11767.7874,0,27028.57457,54057.14913,0,0,0,26.03032728,1.132068278,10.5166319,0.031622367,0.161248228,18.13231232,6.422982418,2.735208419,11.23816297,0.374943275,21.358864,0,0,0,0,0,0,0,0,0,0,0,0,0
Palau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,1549.767981,1549.767981,1549.767981,1558.304155,10.7456883,31.2240325,31.2240325,33.16031025,0.645425916,0.645425916,31.70810194,0.484069437,0.484069437,0.484069437,0,0,0,0,0,0,0,0,0,0.242352084,0.484704167,0,0,0,85.35176968,0.814794551,31.92817627,0.01420836,0.073358486,65.5112959,23.51200229,7.12932548,34.97327945,1.262145399,78.3561765,0,0,0,0,0,0,0,0,0,0,0,0,0
Papua New Guinea,3576.024574,3576.024574,3576.024574,3692.156362,119.0282236,150.9313819,150.9313819,161.0726172,3.380411776,3.380411776,153.4666907,2.535308832,2.535308832,2.535308832,1633.349558,0,0,0,0,0,0,0,0,0,0,10821.84003,0,0,488.0574789,11.52414897,187.9681507,0.291612756,1.493543287,361.5831784,128.4103185,44.26400007,203.9210501,6.951483027,428.4318557,9.60127243,0,3.268538309,45.58453543,0,0,0,0,0,0,12.14110521,4.350441359,7.790663851
Paraguay,2003.624687,2003.624687,2003.624687,2005.598878,2.76687917,9.885532813,9.885532813,10.49095471,0.201807298,0.201807298,10.03688829,0.151355473,0.151355473,0.151355473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257.9634579,8.783724323,102.8867167,0.231167636,1.187694302,183.9926043,65.25746928,25.15387146,110.6061045,3.668045595,217.2787802,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru,15006.97943,15006.97943,15006.97943,15200.25599,222.2279317,514.9200971,514.9200971,547.399677,10.82652665,10.82652665,523.0399921,8.119894985,8.119894985,8.119894985,0,0,0,0,0,0,0,0,0,1.196234848,2.392469695,0,0,0,959.7931793,10.39263805,360.6671473,0.19594433,1.010500031,733.3235503,263.3556617,81.18496645,394.5760972,14.23349847,877.152405,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines,162824.6015,162824.6015,162824.6015,170162.6233,7477.267264,9159.726138,9159.726138,9778.207342,206.1604013,206.1604013,9314.346439,154.6203009,154.6203009,154.6203009,4740.192129,0,0,0,0,0,0,0,0,780.7375272,1561.475054,0,0,0,1047.283332,38.71176356,416.0661096,1.061561855,5.416926135,745.7681278,264.1299542,104.6894466,446.9414811,14.93127279,879.5024512,0,0,0,0,0,0,0,0,2044.105762,0,15.53010748,15.53010748,0
Poland,3828.130026,3828.130026,3828.130026,3830.375378,3.364407501,12.61524575,12.61524575,13.38498384,0.256579361,0.256579361,12.80768028,0.192434521,0.192434521,0.192434521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portugal,1130.828209,1130.828209,1130.828209,1132.026707,1.691882226,5.800337484,5.800337484,6.155987915,0.118550144,0.118550144,5.889250092,0.088912608,0.088912608,0.088912608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puerto Rico,115.4167953,115.4167953,115.4167953,115.4167953,0,0,0,0.228755892,0.076251964,0.076251964,0.057188973,0.057188973,0.057188973,0.057188973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.54342352,0.105906183,9.872005452,0,0,20.53586701,7.475094462,2.226854192,10.83921477,0.416582017,24.7971912,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar,103.0305226,103.0305226,103.0305226,103.0305226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.715752651,0.002855797,0.266202062,0,0,0.553756799,0.201568523,0.060047898,0.292283198,0.011233279,0.668664889,0,0,0,0,0,0,0,0,0,0,0,0,0
Republic of Korea,28463.73616,28463.73616,28463.73616,28625.80217,201.0367152,565.7989513,565.7989513,600.9626117,11.72122015,11.72122015,574.5898664,8.790915112,8.790915112,8.790915112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Republic of Moldova,1245.048173,1245.048173,1245.048173,1424.473537,185.498311,295.4089536,295.4089536,314.7580118,6.449686062,6.449686062,300.2462182,4.837264547,4.837264547,4.837264547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania,7969.025457,7969.025457,7969.025457,8057.65509,99.91994231,229.9688456,229.9688456,244.4986931,4.843282514,4.843282514,233.6013075,3.632461885,3.632461885,3.632461885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russia,73667.60146,73667.60146,73667.60146,78599.2291,5489.026096,11583.18175,11583.18175,12319.90856,245.5756016,245.5756016,11767.36345,184.1817012,184.1817012,184.1817012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
