Diseases,TB,,,,,,,,,,,,,,Malaria,,,,,,,,,,,,,,HIV,,,,,,,,,,,Roundworm,,,Hookworm,,Whipworm,,,Schistosomiasis,Onchocerciasis,LF,,
Rwanda,27187.72242,27187.72242,27187.72242,27187.72242,0,0,0,0,0,0,0,0,0,0,13478.0046,0,0,0,0,0,0,0,0,0,0,0,0,0,4443.186966,402.6075605,1989.812853,11.38995099,58.65413808,2686.538773,870.1717346,520.4848907,2070.953666,45.22083944,2957.016385,4533.795291,6419.740768,0,3191.721537,1967.042607,68.02904491,56.61486876,0,0,0,0,0,0
Saint Kitts and Nevis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Lucia,41.70092799,41.70092799,41.70092799,41.70092799,0,0,0,0.082651168,0.027550389,0.027550389,0.020662792,0.020662792,0.020662792,0.020662792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.15926499,0.111040128,11.24565922,0,0,24.65781241,8.725119468,2.371361002,12.41779713,0.43741392,29.32286424,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Vincent and the Grenadines,21.988036,21.988036,21.988036,21.988036,0,0,0,0.04358025,0.01452675,0.01452675,0.010895062,0.010895062,0.010895062,0.010895062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.81861243,0.020735389,2.099989602,0,0,4.604545511,1.629309568,0.442822724,2.318872052,0.081681711,5.475687003,0,0,0,0,0,0,0,0,0,0,0,0,0
Samoa,34.77294653,34.77294653,34.77294653,34.77294653,0,0,0,0.068919921,0.022973307,0.022973307,0.01722998,0.01722998,0.01722998,0.01722998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.722184313,0.002881459,0.26859412,0,0,0.558732787,0.203379792,0.060587481,0.294909617,0.01133422,0.674673426,0,0,0,0,0,0,0,0,0,0,0.100477229,0.033018315,0.067458915
San Marino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe,160.2272591,160.2272591,160.2272591,160.2272591,0,0,0,0.317570155,0.105856718,0.105856718,0.079392539,0.079392539,0.079392539,0.079392539,0,0,0,0,99.49327252,0,0,0,0,0,0,0,0,0,0.598309971,0.002389298,0.222570451,0,0,0.462812802,0.168498133,0.050232483,0.24436463,0.009398189,0.558916951,30.67562633,0,11.82108803,4.018489604,0,3.79744984,0,1.515461008,19.87960522,0,1.390418957,1.390418957,0
Saudi Arabia,4807.055858,4807.055858,4807.055858,4826.365557,22.94428292,66.7207116,66.7207116,70.86938716,1.382891854,1.382891854,67.75788049,1.03716889,1.03716889,1.03716889,0,0,0,0,0,0,0,66.95887175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegal,56658.35589,56658.35589,56658.35589,56658.35589,0,0,0,0,0,0,0,0,0,0,21161.10138,0,0,0,21394.80166,0,0,0,0,0,0,0,0,0,2452.079666,144.9316484,1014.788751,4.123448059,21.08588751,1649.464793,567.0587164,265.5696227,1076.333084,31.33297855,1899.787,0,0,0,0,0,0,0,0,2775.041427,0,12.98091187,12.98091187,0
Serbia,947.9922686,947.9922686,947.9922686,948.721617,1.105242887,4.131198899,4.131198899,4.383208039,0.084003047,0.084003047,4.194201184,0.063002285,0.063002285,0.063002285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seychelles,10.15659703,10.15659703,10.15659703,10.15659703,0,0,0,0.020130358,0.006710119,0.006710119,0.00503259,0.00503259,0.00503259,0.00503259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.48475439,0.033883115,3.15631647,0,0,6.563241708,2.389506017,0.712356971,3.465384114,0.133277614,7.926114027,1.078608873,0,0.415552842,1.571790845,0,3.435382115,0,1.370867463,0,0,0,0,0
Sierra Leone,15780.57621,15780.57621,15780.57621,15780.57621,0,0,0,0,0,0,0,0,0,0,77319.02046,0,0,0,77319.02046,0,0,0,0,0,0,0,0,0,230.2234911,7.360091408,90.63988168,0.197616233,1.008822266,166.0107626,59.07059482,22.45510779,97.66524988,3.333678649,196.5568791,0,0,0,0,0,0,0,0,63.29730796,0,10.96107054,10.96107054,0
Singapore,303.7645722,303.7645722,303.7645722,303.9371724,0.273624271,1.120562726,1.120562726,1.188655275,0.022697516,0.022697516,1.137585863,0.017023137,0.017023137,0.017023137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.229570473,0.009057427,0.832831222,0,0,1.7186563,0.628114769,0.189935867,0.913474794,0.035618281,2.080474685,0,0,0,0,0,0,0,0,0,0,0,0,0
Sint Maarten (Dutch part),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovakia,202.9356107,202.9356107,202.9356107,204.7128157,2.363623833,6.990202957,6.990202957,7.422285407,0.144027483,0.144027483,7.098223569,0.108020613,0.108020613,0.108020613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovenia,74.01800833,74.01800833,74.01800833,74.01800833,0,0,0,0.146703567,0.048901189,0.048901189,0.036675892,0.036675892,0.036675892,0.036675892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands,452.421741,452.421741,452.421741,453.0919826,0.681029937,0.767692552,0.767692552,1.311409927,0.181239125,0.181239125,0.903621896,0.135929344,0.135929344,0.135929344,284.0885601,0,0,0,0,0,0,0,0,0,0,0,0,0,13.46047936,0.053706259,5.006208998,0,0,10.41397745,3.790707505,1.129263709,5.496692112,0.211253595,12.57494461,0.047978882,0,0.016360003,4.650188382,0,0.639647627,0,0.3093599,0,0,0,0,0
Somalia,74136.21534,74136.21534,74136.21534,74136.21534,0,0,0,0,0,0,0,0,0,0,832.0145444,0,0,0,0,0,32354.66687,0,0,0,0,0,0,0,245.7611043,18.57764675,104.7860002,0.542837686,2.7676375,157.3794608,53.61961318,29.336359,110.0154743,3.118358944,179.5088062,0,0,0,0,0,0,0,0,3707.893036,0,0,0,0
South Africa,243878.679,243878.679,243878.679,245146.2599,1356.272687,2132.345342,2132.345342,2271.724574,46.45974407,46.45974407,2167.19015,34.84480806,34.84480806,34.84480806,904.6407359,0,0,0,0,0,0,0,0,0,0,0,397.206915,403.7605444,30935.21522,3314.396912,14444.81091,94.25752379,485.3922392,17476.86185,5577.15194,3925.116726,14886.25181,305.5632718,18926.67404,294.6474879,316.0079939,0,1475.188921,1181.006544,968.4318502,970.1263898,0,0,0,0,0,0
South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93316.63877,0,0,0,0,0,0,0,0,0,2371.793059,90.36534773,947.6979003,2.488456247,12.689093,1677.437735,596.5487217,242.1918011,1016.322424,34.53949793,1983.038248,0,0,0,0,0,0,0,0,1288.186404,0,0.35730304,0.35730304,0
Spain,1739.011749,1739.011749,1739.011749,1739.011749,0,0,0,0.211607562,0.070535854,0.070535854,0.052901891,0.052901891,0.052901891,0.052901891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6334.806294,64.86950277,2360.516372,1.197157128,6.183671331,4874.832017,1737.713286,520.5550115,2587.028538,91.13820963,5807.884828,0,0,0,0,0,0,0,0,0,0,0,0,0
Sri Lanka,4945.17386,4945.17386,4945.17386,4946.486367,2.053454777,7.927055847,7.927055847,8.409709666,0.160884606,0.160884606,8.047719302,0.120663455,0.120663455,0.120663455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.849787,1.470348101,8.949992724,0.041669581,0.213722588,13.39343153,4.573784409,2.393573939,9.410570457,0.261992474,15.31112349,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudan,16687.42751,16687.42751,16687.42751,16904.73563,226.2102871,383.3823547,383.3823547,408.3312601,8.316301796,8.316301796,389.619581,6.237226347,6.237226347,6.237226347,750.852402,0,0,0,0,0,29198.5032,0,0,0,0,0,0,0,102.1221689,5.314618139,41.92901008,0.150505187,0.768104902,69.54352699,24.38848496,11.09416144,44.58302876,1.419952268,81.24256203,0,0,0,0,0,0,0,0,224.0683119,0,0.434616739,0.434616739,0
Suriname,64.02596661,64.02596661,64.02596661,64.02596661,0,0,0,0.126899357,0.042299786,0.042299786,0.031724839,0.031724839,0.031724839,0.031724839,0.082036971,0,0,0,0,0,0,0,0,0.126029208,0.252058416,0,0,0,21.25613721,0.38287626,8.155657133,0.008746472,0.045178121,15.89574247,5.674230539,1.863203802,8.871756072,0.307221282,18.91441196,0,0,0,0,0,0,0,0,0,0,0,0,0
Swaziland,7452.938799,7452.938799,7452.938799,7702.774287,269.3056743,470.2504501,470.2504501,500.6779059,10.14248525,10.14248525,477.857314,7.606863938,7.606863938,7.606863938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2188.450988,175.7449135,964.7063055,4.927317728,25.38854911,1361.400613,450.1677767,248.4482106,1009.12217,23.90434991,1521.642289,25.70599428,27.71038113,0,237.3740904,188.7662828,28.26442591,39.12716612,0,0,0,0,0,0
Sweden,214.4133124,214.4133124,214.4133124,215.3979507,1.256969163,3.441133641,3.441133641,3.654984804,0.071283721,0.071283721,3.494596432,0.053462791,0.053462791,0.053462791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Switzerland,128.6321048,128.6321048,128.6321048,129.6376013,1.188249689,2.630090071,2.630090071,2.796178979,0.055362969,0.055362969,2.671612298,0.041522227,0.041522227,0.041522227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syrian Arab Republic,542.0139726,542.0139726,542.0139726,553.8723477,12.94169886,39.57316645,39.57316645,42.03804809,0.821627214,0.821627214,40.18938686,0.616220411,0.616220411,0.616220411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan,5252.55447,5252.55447,5252.55447,5362.095877,115.824407,177.1369528,177.1369528,188.7596651,3.874237423,3.874237423,180.0426309,2.905678067,2.905678067,2.905678067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.59264437,10.75131439,42.58490228,0.302851582,1.56431817,43.64596991,13.49700813,11.5525002,43.37718652,0.775622297,45.93105323,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanzania,101724.6257,101724.6257,101724.6257,102491.1233,793.6142339,1147.362331,1147.362331,1223.240418,25.29269567,25.29269567,1166.331853,18.96952176,18.96952176,18.96952176,260861.3813,0,0,0,0,0,0,0,0,0,0,0,0,0,4516.525599,18.03634493,1680.141048,0,0,3493.683827,1271.959635,379.1952424,1844.661064,70.94510072,4219.155353,0,0,0,0,0,0,0,0,9976.079127,0,58.8635284,58.8635284,0
Thailand,38644.38157,38644.38157,38644.38157,38791.9714,182.8863314,608.8688712,608.8688712,646.4293503,12.52015971,12.52015971,618.2589909,9.390119781,9.390119781,9.390119781,0,0,0,0,0,0,0,0,0,1021.206545,2042.41309,0,0,0,11191.26344,54.65159636,4124.469531,0.351720713,1.816741711,8716.229597,3134.057762,906.1863289,4536.341961,166.8671607,10447.9595,0,0,0,0,0,0,0,0,0,0,0,0,0
The Former Yugoslav Republic of Macedonia,324.1308845,324.1308845,324.1308845,324.7614541,0.860122163,3.17669729,3.17669729,3.371208457,0.064837056,0.064837056,3.225325082,0.048627792,0.048627792,0.048627792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Timor-Leste,1044.436586,1044.436586,1044.436586,1045.258819,0.835467623,0.999625863,0.999625863,2.935145521,0.645173219,0.645173219,1.483505778,0.483879915,0.483879915,0.483879915,111.8603093,0,0,0,0,0,0,0,0,23.45774886,46.91549772,0,0,0,4.048059618,0.016444873,1.512107592,0,0,3.120432051,1.140419674,0.344851945,1.658525923,0.064669373,3.777357862,0,0,0,0,0,0,0,0,0,0,134.1476865,18.12480918,116.0228773
Togo,12302.57833,12302.57833,12302.57833,12302.57833,0,0,0,35.29055468,11.76351823,11.76351823,8.822638671,8.822638671,8.822638671,8.822638671,59645.85024,0,0,0,59937.14521,0,0,0,0,0,0,0,0,0,809.5066978,47.42562403,335.8055731,1.340575092,6.864021868,543.9958704,187.1129063,87.29311349,356.1473928,10.34130364,626.7847897,0,0,0,0,0,0,0,0,1014.731831,0,0,0,0
Tokelau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga,11.65891196,11.65891196,11.65891196,11.65891196,0,0,0,0.023107944,0.007702648,0.007702648,0.005776986,0.005776986,0.005776986,0.005776986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.124466196,0.00049661,0.046291352,0,0,0.096295839,0.035051868,0.010442062,0.050826745,0.001953417,0.116277844,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,123.3798555,123.3798555,123.3798555,123.3798555,0,0,0,0.244538664,0.081512888,0.081512888,0.061134666,0.061134666,0.061134666,0.061134666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.2949441,3.678294628,57.78804919,0.090507264,0.467496839,108.9599851,38.53560618,13.3081861,62.57737843,2.063187716,128.7449442,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia,2280.466007,2280.466007,2280.466007,2283.028147,3.192132324,11.26725003,11.26725003,11.96055006,0.231100012,0.231100012,11.44057503,0.173325009,0.173325009,0.173325009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.46108072,0.196225616,18.08796261,0,0,37.38092174,13.65170035,4.116917362,19.84324955,0.771692418,45.22992749,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkey,6779.382528,6779.382528,6779.382528,6819.675506,47.8566525,128.3856233,128.3856233,136.4013533,2.671909995,2.671909995,130.3895558,2.003932497,2.003932497,2.003932497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkmenistan,3752.018067,3752.018067,3752.018067,3752.018067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,82802.69064,82802.69064,82802.69064,83725.51571,937.6790422,1113.1859,1113.1859,1188.67418,25.16275977,25.16275977,1132.05797,18.87206983,18.87206983,18.87206983,4116612.971,0,0,0,0,0,0,0,0,0,0,0,0,0,59920.99328,4624.633626,26052.85227,130.6201227,671.5826541,37853.50329,12631.19959,6813.695695,27316.29841,681.5343655,42585.21805,0,0,0,0,0,0,0,0,8391.677978,0,12.21698608,12.21698608,0
Ukraine,24087.09708,24087.09708,24087.09708,27366.42445,3451.34691,5220.105596,5220.105596,5563.153712,114.3493721,114.3493721,5305.867625,85.7620291,85.7620291,85.7620291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2939.448571,42.0089538,1125.131282,0.888545727,4.576349511,2206.082821,798.449799,262.3476358,1225.105021,45.13048271,2649.114449,0,0,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates,672.6493431,672.6493431,672.6493431,672.6493431,0,0,0,1.333189853,0.444396618,0.444396618,0.333297463,0.333297463,0.333297463,0.333297463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.43915659,0.109480088,10.20514567,0,0,21.22886937,7.727348635,2.302001505,11.20499438,0.430639974,25.633996,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom of Great Britain and Northern Ireland,1807.058047,1807.058047,1807.058047,1809.130375,3.05445094,10.80294986,10.80294986,11.46366917,0.220239771,0.220239771,10.96812969,0.165179828,0.165179828,0.165179828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,4603.49232,4603.49232,4603.49232,4603.49232,0,0,0,1.715387727,0.571795909,0.571795909,0.428846932,0.428846932,0.428846932,0.428846932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,754.5837707,3.0107302,280.644096,0,0,583.7992959,212.5040487,63.30562567,308.1401894,11.84270857,704.9413963,0,0,0,0,0,0,0,0,0,0,0,0,0
Uruguay,277.8577328,277.8577328,277.8577328,277.9187719,0.105027085,0.452072588,0.452072588,0.479453691,0.009127034,0.009127034,0.458917863,0.006845276,0.006845276,0.006845276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.26669516,0.404581082,10.35222251,0.008726193,0.045073373,20.61113119,7.36351895,2.338590899,11.29257158,0.395458792,24.55642249,0,0,0,0,0,0,0,0,0,0,0,0,0
US Virgin Islands,6.730051203,6.730051203,6.730051203,6.730051203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uzbekistan,14054.55567,14054.55567,14054.55567,15727.41799,1726.736239,2775.030436,2775.030436,2956.660885,60.54348294,60.54348294,2820.438048,45.40761221,45.40761221,45.40761221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142.337195,1.471605375,54.04201143,0.02605899,0.134602407,107.8683418,39.18371098,12.46005575,58.99905488,2.215965276,129.9254056,0,0,0,0,0,0,0,0,0,0,0,0,0
Vanuatu,160.7623842,160.7623842,160.7623842,160.7623842,0,0,0,0.318630772,0.106210257,0.106210257,0.079657693,0.079657693,0.079657693,0.079657693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67572864,0.066534852,6.202021526,0,0,12.90152136,4.696178197,1.399006281,6.809664321,0.261714871,15.57866984,11.33437664,10.63012055,0,10.07202354,6.025582515,0.5341677,0.637930318,0,0,0,0,0,0
Venezuela,4118.42451,4118.42451,4118.42451,4201.596959,90.09092099,161.0220043,161.0220043,171.4160983,3.464698014,3.464698014,163.6205278,2.598523511,2.598523511,2.598523511,0,0,0,1.619476727,0,1.619476727,0,0,0,2.401052272,4.802104545,0,0,0,629.3543074,2.242786621,227.1396347,0,0,498.038078,176.2298154,47.8967094,250.8144565,8.834878961,592.2627161,1260.972565,598.7403654,0,42.7093264,3.340608402,381.0532264,743.9550248,0,0,0,0,0,0
Viet Nam,96668.32631,96668.32631,96668.32631,97129.90664,495.6658708,839.5428053,839.5428053,894.0275461,18.16158028,18.16158028,853.1639905,13.62118521,13.62118521,13.62118521,0,0,0,0,0,0,0,0,0,2047.64311,4095.286219,0,902.2367065,916.858434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wallis and Futuna Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bank and Gaza Strip,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yemen,16368.64128,16368.64128,16368.64128,16368.64128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3746.120024,0,0,0,0,0,0,0,7.77494307,0.616182178,3.372632972,0.017737993,0.090796326,4.887400068,1.652592482,0.929296135,3.530873771,0.095288808,5.540475103,0,0,0,0,0,0,0,0,345.3619347,0,0,0,0
Zambia,35918.25475,35918.25475,35918.25475,36151.12314,255.7504639,556.7459457,556.7459457,592.1132016,11.78908529,11.78908529,565.5877597,8.84181397,8.84181397,8.84181397,129793.7655,0,0,0,0,0,0,0,0,0,0,0,0,0,20236.19922,2806.442844,9888.275336,81.23781156,417.5638065,10325.47887,3075.170806,2842.695601,10049.21406,164.1604248,10586.87002,0,0,0,0,0,0,0,0,659.8353936,0,6.462994918,6.462994918,0
Zimbabwe,62462.86757,62462.86757,62462.86757,62756.26034,321.2061557,564.5795498,564.5795498,601.0420858,12.15417866,12.15417866,573.6951838,9.115633998,9.115633998,9.115633998,1080.729268,0,0,0,0,0,0,0,0,0,0,0,0,0,52929.8065,5400.582305,24512.04137,152.7704359,787.3938136,30429.66556,9741.31085,6523.241702,25328.33578,521.8486973,33087.55183,0,0,0,0,0,0,0,0,526.277072,0,0.000368609,0.000368609,0
