2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TB,,,,,,,Malaria (p.falc),,,,,,,,,,,,,,,,,,,Malaria (p.vivax),,,,,,,,,,Malaria,HIV,,,,,,,,,,,,RoundWorm,,,Hookworm,,Whipworm,,,,,,Worms,Schistosomiasis,,Onchocerciasis,,LF,,,Total,
Country,Impact of Active TB/HIV+ Treatment Regimen,Impact of Active TB/HIV- Treatment Regimen,Impact of MDR-TB Treatment Regimen,,,Impact of XDR-TB Treatment Regimen,Total Impact,AL,AL+PQ,AM,ART+NQ,ART + PPQ,AS + AQ,AS+MQ,AS + MQ + PQ,AS + SP,AS + SP + PQ,AT + PG,CQ + PQ,DHA-PPQ,DHA-PPQ+PQ,PQ,QN,CL,D,Total Impact (p.falc),CQ + PQ,CQ,DHA-PPQ,QN,AL,AL+PQ,AS,AS + AQ,AS + AQ + PQ,Total Impact (p.vivax),Total Impact,Impact of 3TC,Impact of ABC,Impact of AZT,Impact of ddl,Impact of d4T,Impact of EFV,Impact of FTC,Impact of LPV/r,Impact of NVP,Impact of TDF,Impact of ATV/r,Total Impact,Alb,Mbd,Ivm+Alb,Alb,Mbd,Alb,Mbd,Ivm+Alb,Impact of Roundworm,Impact of Hookworm,Impact of Whipworm,Total Impact,PZQ,Total Impact,Impact of Ivermectin,Total Impact,Impact of Single dose of DEC (6mg/kg)+ALB(400mg),Impact of Combination of ALB(400mg)+IVM(400ug/kg),Total Impact,,
Drug,"isoniazid (H or INH), rifampin (R or RMP), ethambutol (E or EMB), and pyrazinamide (Z or PZA).","isoniazid (H or INH), rifampin (R or RMP), ethambutol (E or EMB), and pyrazinamide (Z or PZA).",Z+S or STR+Lfx+Eto+Cs+PAS,S or STR+Lfx+Eto+Cs+PAS,Km+Lfx+Eto+Cs+PAS,Cs+Km(or)Amk(or)Cm+Lfx(or)Mfx(or)Gfx(or)Ofx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,"4,364,284.80","39,005,975.64","43,734.04","1,717.79","20,035.58","55,728.74","43,491,476.59","10,940,106.05","1,581.21","14,092.73",59.91,63.15,"7,960,542.06","18,025.10",790.25,"24,589.11","537,740.84",9.52,"1,715.55","18,358.99","9,474.71","12,948.77","3,271.53",994.83,"1,092.39","19,547,543.90","574,008.30","161,573.61","9,065.96","1,851.99","4,105.55","9,869.37",0,"4,261.77","9,035.50","773,772.03","20,321,315.94","1,657,585.18","23,397.50","864,338.42","3,816.45","565,363.09","485,058.31","162,518.00","49,601.99","1,283,039.54","374,543.94","6,929.70","5,476,192.13","18,701.03",10.56,"5,000.95","9,280.15","1,343.28","2,753.48","1,220.43",723.6,"23,712.54","10,623.43","4,697.51","39,033.48","95,171.88","95,171.88","1,979.86","1,979.86",961.48,920.51,"1,881.99","69,427,051.87","43,472,093.68"
 Afghanistan,321.75,"418,114.79",38.07,0.57,12.03,423.75,"418,910.96",0,0,0,0,0,0,0,0,0,124.64,0,0,0,0,0,0,0,0,124.64,"2,365.24",0,0,0,0,0,0,0,0,"2,365.24","2,489.88",49.43,0.54,25.1,0.12,17.48,14.62,5.12,1.38,38.72,11.67,0,164.19, , , , , , , , ,0,0,0,0,,0,,0,,,0,"421,565.03","418,910.96"
 Albania,12.06,915.68,0,0,0,0.05,927.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,0,0,0,0,,0,,0,,,0,927.78,927.78
 Algeria,"5,184.48","49,257.72",0,0,0,69.18,"54,511.39",10.33,9.18,9.18,9.18,9.77,8.77,10.22,10.07,8.29,9.75,9.52,3.83,10.26,9.18,8.39,9.93,4.59,4.7,164.43,0,21.95,0,0,0,0,0,0,0,21.95,186.39,59.87,0.11,29.88,0.11,21.68,17.73,6.61,1.55,47.36,15.06,0,199.97, , , , , , , , ,0,0,0,0,,0,,0,,,0,"54,897.74","54,511.39"
 American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0,0.14,0,0.1,0.08,0.03,0.01,0.22,0.07,0,0.91, , , , , , , , ,0,0,0,0,,0,,0,,,0,0.91,0
 Andorra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0,0.08,0,0.06,0.05,0.02,0,0.13,0.04,0,0.54, , , , , , , , ,0,0,0,0,,0,,0,,,0,0.54,0
 Angola,"25,485.33","294,577.99",99.42,1.36,18.44,723.05,"320,905.59","260,229.05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"260,229.05",0,0,0,0,0,0,0,0,0,0,"260,229.05","4,893.79",96.67,"2,629.70",13.5,"1,680.22","1,269.76",399.48,123.74,"3,916.29",911.37,0,"15,934.52", , , , , , , , ,0,0,0,0,669.33,669.33,1.45,1.45,,60.7,60.7,"597,800.65","320,905.59"
 Anguilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,0,0,0,0,,0,,0,,,0,0,0
 Antigua and Barbuda,28.63,50.81,0,0,0,0.11,79.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.36,2.57,15.68,0.04,0.43,20.17,5.19,4.46,3.97,14.07,3.78,97.73, , , , , , , , ,0,0,0,0,,0,,0,,,0,177.3,79.56
 Argentina,"6,082.78","18,175.40",0,0,0,8.95,"24,267.12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267.96,23.25,154.53,0.4,4.14,198.49,51.58,43.3,38.39,136.19,36.67,954.89, , , , , , , , ,0,0,0,0,,0,,0,,,0,"25,222.02","24,267.12"
 Armenia,178.39,"5,102.89",46.52,3.65,41.03,6.95,"5,379.43",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.9,0.01,3.89,0.01,2.85,2.46,0.93,0.22,6.17,2.11,0,26.57, , , , , , , , ,0,0,0,0,,0,,0,,,0,"5,405.99","5,347.64"
 Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,0,0,0,0,,0,,0,,,0,0,0
 Australia,38.83,"2,082.06",1.89,0.61,5.23,0.45,"2,129.07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.13,0.04,7.02,0.03,5.1,4.27,1.59,0.38,11.1,3.62,0,47.28, , , , , , , , ,0,0,0,0,,0,,0,,,0,"2,176.35","2,128.52"
 Austria,135.65,"1,288.76",0.77,0.08,0.73,0.72,"1,426.71",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,0,0,0,0,,0,,0,,,0,"1,426.71","1,425.82"
 Azerbaijan,330.43,"29,356.63",440.24,15.81,369.07,77.39,"30,589.57",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0.06,15.27,0.06,11.2,9.62,3.61,0.86,24.22,8.22,0,104.11, , , , , , , , ,0,0,0,0,,0,,0,,,0,"30,693.68","29,924.34"
 Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,0,0,0,0,,0,,0,,,0,0,0
 Bahrain,24.34,476.79,0,0,0,0.09,501.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.06,0.01,1.03,0,0.74,0.62,0.23,0.06,1.62,0.52,0,6.89, , , , , , , , ,0,0,0,0,,0,,0,,,0,508.1,501.21
 Bangladesh,"11,122.74","464,203.90",0,0,0,"1,197.49","476,524.13","1,625.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,625.00",237.61,0,0,0,0,0,0,0,0,237.61,"1,862.61",38.25,0.54,19.85,0.1,13.38,10.8,3.66,1.03,30.21,8.34,0,126.16,697.36, , ,231.86, ,46.55, , ,697.36,231.86,46.55,975.78,,0,,0,5.13,,5.13,"479,493.80","476,524.13"
 Barbados,193.28,0,0,0,0,0.34,193.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.92,0.84,5.11,0.01,0.14,6.57,1.69,1.45,1.29,4.59,1.23,31.86, , , , , , , , ,0,0,0,0,,0,,0,,,0,225.48,193.62
 Belarus,632.12,"16,544.80","1,524.91",48.61,534.08,109.1,"19,393.62",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186.51,0.35,91.82,0.35,67.36,58,21.8,5.19,145.64,49.61,0,626.64, , , , , , , , ,0,0,0,0,,0,,0,,,0,"20,020.26","19,393.62"
 Belgium,126.38,"2,277.59",1.65,0.61,4.84,0.39,"2,411.46",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,0,0,0,0,,0,,0,,,0,"2,411.46","2,411.46"
 Belize,0,0,0.63,0.01,0.09,3.65,4.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.49,0,0,0,0,0,0,0,0,18.49,18.49,268.68,21.33,155.59,0.41,4.07,199.57,51.04,43.38,38.07,134.87,36.73,953.74, , , , , , , , ,0,0,0,0,,0,,0,,,0,976.61,4.37
 Benin,"8,861.17","66,416.18",4.42,0.47,6.31,103.22,"75,391.76","172,668.42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"172,668.42",0,0,0,0,0,0,0,0,0,0,"172,668.42",360.24,4.84,187.47,0.88,126.54,99.66,33.71,9.36,286.06,76.83,0,"1,185.57", , , , , , , , ,0,0,0,0,558.79,558.79,0.02,0.02,,8.02,8.02,"249,812.58","75,391.76"
 Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84,0.08,0.48,0,0.01,0.62,0.16,0.14,0.12,0.43,0.12,2.99, , , , , , , , ,0,0,0,0,,0,,0,,,0,2.99,0
 Bhutan,2.18,"3,446.75",24.5,1.35,12.1,0.83,"3,487.71",81.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.2,55.22,0,0,0,0,0,0,0,0,55.22,136.42,2.66,0.01,1.33,0.01,0.95,0.8,0.29,0.07,2.09,0.67,0,8.88, , , , , , , , ,0,0,0,0,,0,,0,,,0,"3,633.01","3,487.71"
 Bolivia,491.28,"23,541.30",4.96,0.82,8.29,29.62,"24,076.26",0,0,0,0,0,0,0,8.99,0,0,0,0,0,0,0,0,0,0,8.99,43.49,0,0,0,0,0,0,0,0,43.49,52.48,174.01,15.01,102.78,0.24,2.53,131.85,31.21,26.31,23.99,86.18,22.21,616.3, , , , , , , , ,0,0,0,0,,0,,0,,,0,"24,745.05","24,076.26"
" Bonaire, Saint Eustatius and Saba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,0,0,0,0,,0,,0,,,0,0,0
 Bosnia and Herzegovina,394.52,"3,748.29",0.07,0.03,0.27,0.61,"4,143.79",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,0,0,0,0,,0,,0,,,0,"4,143.79","4,143.42"
 Botswana,"19,848.99","18,468.78",0,0,0,57,"38,374.78","2,795.10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,795.10",0,0,0,0,0,0,0,0,0,0,"2,795.10","1,699.38",3.96,852.16,3.02,614.59,497.37,184.48,43.61,"1,347.28",420.2,0,"5,666.05", , , , , , , , ,0,0,0,0,126.34,126.34,0,0,,,0,"46,962.26","38,374.78"
 Brazil,"27,303.09","205,527.95",359.64,6.57,57.99,38.88,"233,294.12",0,250.57,0,0,0,0,0,273.05,0,0,0,0,0,0,0,0,0,0,523.62,"1,901.23",0,0,0,0,0,0,0,0,"1,901.23","2,424.85","24,189.12","2,040.11","14,284.24",33.73,350.53,"18,318.23","4,396.89","3,671.43","3,331.65","11,955.00","3,099.36","85,670.28", , , , , , , , ,0,0,0,0,"2,958.97","2,958.97",0,0,,  -   ,0,"324,348.22","233,294.12"
 British Virgin Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,0,0,0,0,,0,,0,,,0,0,0
 Brunei Darussalam,0,310.62,0,0,0,0.02,310.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,0,0,0,0,,0,,0,  -   ,,0,310.64,310.64
 Bulgaria,9.67,"4,766.88",2.75,0.49,5.41,1.95,"4,787.16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,0,0,0,0,,0,,0,,,0,"4,787.16","4,783.16"
 Burkina Faso,"16,127.19","156,161.40",92.9,3.85,52.17,391.43,"172,828.94","291,700.60",0,0,0,0,"259,429.59",0,0,0,0,0,0,0,0,0,0,0,0,"551,130.19",0,0,0,0,0,0,0,0,0,0,"551,130.19","4,898.34",48.71,"2,517.10",10.96,"1,737.89","1,382.90",482.67,127.14,"3,885.56","1,099.89",0,"16,191.14", , , , , , , , ,0,0,0,0,"1,490.99","1,490.99",0,0,,95.48,95.48,"741,736.74","172,828.94"
 Burundi,"34,476.26","280,748.04",91.99,2.67,23.35,76.96,"315,419.28",0,0,0,0,0,"226,221.54",0,0,0,0,0,0,0,0,0,0,0,0,"226,221.54",0,0,0,0,0,0,0,0,0,0,"226,221.54","2,254.74",20.05,"1,154.87",4.9,802.15,639.5,225.17,58.39,"1,788.60",513.07,0,"7,461.43", , , , , , , , ,0,0,0,0,420.56,420.56,13.48,13.48,,,0,"549,536.28","315,419.28"
 Cambodia,"3,282.30","116,259.53",0,0,0,147.75,"119,689.58",0,0,0,0,0,0,457.19,0,0,0,0,0,0,418.8,0,0,0,0,875.98,0,0,727.89,0,0,0,0,0,0,727.89,"1,603.87","2,732.33",41.68,"1,475.61",6.54,939.62,690.79,224.57,64.74,"2,209.57",512.38,0,"8,897.82", , , , , , , , ,0,0,0,0,"5,557.15","5,557.15",0,0,,,0,"135,748.43","119,689.58"
 Cameroon,"50,067.32","115,055.35",0,0,0,227.44,"165,350.11",0,0,0,0,0,"374,021.60",0,0,0,0,0,0,0,0,0,0,0,0,"374,021.60",0,0,0,0,0,0,0,0,0,0,"374,021.60","15,214.95",123.76,"7,693.37",33.66,"5,418.21","4,493.98","1,605.93",413.81,"11,958.93","3,657.12",0,"50,613.73", , , ,712.73, ,117.46, ,160.9,0,712.73,278.37,991.09,630.77,630.77,183.76,183.76,,133.23,133.23,"591,924.29","165,350.11"
 Canada,249.81,"3,166.60",2.51,0.92,7.46,0.2,"3,427.51",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.96,4.44,27.5,0.07,0.76,35.36,9.09,7.8,6.96,24.69,6.61,171.23, , , , , , , , ,0,0,0,0,,0,,0,,,0,"3,598.74","3,425.33"
 Cape Verde,95.97,"1,510.15",0,0,0,2.01,"1,608.14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.84,0.22,15.14,0.06,10.64,8.69,3.11,0.79,23.55,7.09,0,99.14, , , , , , , , ,0,0,0,0,,0,,0,,,0,"1,707.28","1,608.14"
 Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,0,0,0,0,,0,,0,,,0,0,0
 Central African Republic,"39,184.40","82,939.37",31.86,0.44,5.91,265.98,"122,427.96","77,286.54",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"77,286.54",0,0,0,0,0,0,0,0,0,0,"77,286.54","1,826.99",18.34,929.73,4.25,647.57,534.22,187.98,49.75,"1,436.68",428.13,0,"6,063.64", , , , , , , , ,0,0,0,0,17.58,17.58,61.65,61.65,,67.06,67.06,"205,924.43","122,427.96"
 Chad,"35,392.43","166,987.90",0,0,0,265.44,"202,645.77","115,069.50",0,0,0,0,"97,687.12",0,0,0,0,0,0,0,0,0,0,0,0,"212,756.62",0,0,0,0,0,0,0,0,0,0,"212,756.62","2,821.70",27.02,"1,435.34",6.45,"1,002.07",822.58,290.12,76.22,"2,221.66",660.8,0,"9,363.96", , , , , , , , ,0,0,0,0,"1,522.31","1,522.31",0.69,0.69,,27.12,27.12,"426,316.46","202,645.77"
 Chile,"2,276.20","11,508.97",5.86,1.16,10.73,1.46,"13,804.39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173.66,14.85,102.6,0.24,2.52,131.6,31.54,26.27,23.92,85.92,22.17,615.3, , , , , , , , ,0,0,0,0,,0,,0,,,0,"14,419.69","13,804.39"
 China,"16,345.61","1,621,083.12",406.6,28.91,276.79,"1,945.46","1,640,086.50",0,0,0,50.73,53.38,48.26,0,0,0,0,0,0,57,0,0,0,0,0,209.36,0,0,0,16.9,0,0,0,0,0,16.9,226.26,"10,002.25",53.89,"5,011.44",20.57,"3,581.38","3,004.13","1,097.45",272.63,"7,851.82","2,498.61",0,"33,394.18", , , , , , , , ,0,0,0,0,  -   ,0,0,0,,,0,"1,673,706.94","1,639,610.51"
" China, Hong Kong SAR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,0,0,0,0,,0,,0,,,0,0,0
" China, Macao SAR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,0,0,0,0,,0,,0,,,0,0,0
 Colombia,"5,740.04","41,062.76",40.48,4.4,38.34,17.26,"46,903.28","2,093.78",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,093.78","4,113.53",0,0,0,0,0,0,0,0,"4,113.53","6,207.31","10,402.97",882.03,"6,144.14",14.47,150.77,"7,879.94","1,890.39","1,577.04","1,432.93","5,143.47","1,331.23","36,849.37",13.58,10.56, ,3.19,0.63,1.06,1.62, ,24.14,3.82,2.68,30.64,,0,,0,,,0,"89,990.61","46,903.28"
