Disease,"  Active TB/HIV,  Treatment Regimen",  Active TB/HIV- Treatment Regimen,  MDR-TB Treatment Regimen,,,  XDR-TB Treatment Regimen,total impact,Malaria (p.falc),,,,,,,,,,,,,,,Malaria (p.vivax),,,,,,,,Malaria,HIV,,,,,,,,,,,,,RoundWorm,,,Hookworm,,Whipworm,,,Worms,,,,Schistosomiasis,,LF,,,Total
Original,"isoniazid (INH or H), rifampin (R or RMP), ethambutol (E or EMB), and pyrazinamide (Z or PZA).","isoniazid (INH or H), rifampin (R or RMP), ethambutol (E or EMB), and pyrazinamide (Z or PZA).","Z, S, Lfx, Eto, Cs, PAS","S, Lfx, Eto, Cs, PAS","Km, Lfx, Eto, Cs, PAS","Cs,  Km(or)Amk(or)Cm, Lfx(or)Moxifloxacin (Mfx)(or)Gfx(or)Ofx",,Impact of AL,Impact of AS+SP,Impact of DHA-PPQ,Impact of AS+MQ,Impact of AS+AQ,Impact of CQ + PQ,Impact of DHA-PPQ + PQ,Impact of ART +  Naphthoquine (NQ), +,Impact of AL + PQ,Impact of SP,Impact of AS + MQ + PQ,Impact of Quinine (QN) + CL,Impact of Quinine (QN) + D,Total Impact (p.falc),Impact of CQ+PQ,Impact of CQ,Impact of CQ + PG,Impact of AL,Impact of AL+PQ,Impact of AS + AQ,Impact of DHA-PPQ+PQ,Total Impact (p.vivax),Total Impact,Impact of 3TC,Impact of ABC,Impact of AZT,Impact of ddl,Impact of d4T,Impact of EFV,Impact of FTC,Impact of LPV/r,Impact of NVP,Impact of TDF,Impact of ATV/r,Impact of NFV,Total Impact,Alb,Mbd,Ivm+Alb,Alb,Mbd,Alb,Mbd,Ivm+Alb,Impact of Roundworm,Impact of Hookworm,Impact of Whipworm,Total Impact,PZQ,Total Impact,Impact of Single dose of DEC (6mg/kg)+ALB(400mg),Impact of Combination of ALB(400mg)+IVM(400ug/kg),Total Impact,
Codeable,"INH, RMP, EMB, PZA","INH, RMP, EMB, PZA","Z, S, Lfx, Eto, Cs, PAS","S, Lfx, Eto, Cs, PAS","Km, Lfx, Eto, Cs, PAS","Cs, Km, Amk, Cm, Lfx, Moxifloxacin (Mfx), Gfx, Ofx",,  AL,Artesunate / Sulfadoxine-pyrimethamine (AS + SP),  DHA-PPQ,"  AS, MQ",Artesunate/Amodiaquine (AS + AQ),Chloroquine + Primaquine (CQ + PQ),"  DHA-PPQ, PQ","  ART,  Naphthoquine (NQ)",Artemisinin + Piperaquine (ART + PPQ),"  AL, PQ",  SP,Artesunate + Mefloquine + Primaquine (AS + MQ + PQ),"  Quinine (QN), CL","  Quinine (QN), D",,"Chloroquine ,  Primaquine (CQ ,  PQ)",  CQ,"Chloroquine ,  Primaquine (CQ ,  PQ)",  AL,"  AL, PQ",Artesunate/Amodiaquine (AS + AQ),"  DHA-PPQ, PQ",,,  3TC,  ABC,  AZT,  ddl,  d4T,  EFV,  FTC,  LPV/r,  NVP,  TDF,  ATV/r,  NFV,,Alb,Mbd,"Ivm, Alb",Alb,Mbd,Alb,Mbd,"Ivm, Alb",,,,,PZQ,," DEC, ALB","ALB, IVM",,
Output,"Isoniazid (H or INH), RIfampicin (R or RMP), Ethambutol (E or EMB), Pyrazinamide (Z or PZA)","Isoniazid (H or INH), RIfampicin (R or RMP), Ethambutol (E or EMB), Pyrazinamide (Z or PZA)","Pyrazinamide (Z or PZA),  Streptomycin (S or STR), Levofloxacin (Lfx), Ethionamide (Eto), Cycloserine (Cs), P-Aminosalicylic Acid (PAS)","Streptomycin (S or STR), Levofloxacin (Lfx), Ethionamide (Eto), Cycloserine (Cs), P-Aminosalicylic Acid (PAS)","Kanamycin (KM), Levofloxacin (Lfx), Ethionamide (Eto), Cycloserine (Cs), p-aminosalicylic acid (PAS)","Cycloserine (Cs), Kanamycin (Km), Amikacin (Amk), Capreomycin (Cm), Levofloxacin (Lfx), Moxifloxacin (Mfx), Gatifloxacin (Gfx), Ofloxacin (Ofx)",,Artemether-Lumefantrine (AL),Artesunate / Sulfadoxine-pyrimethamine (AS + SP),DHA-Piperaquine (DHA-PPQ),"Artesunate (AS), Mefloquine (MQ)",Artesunate/Amodiaquine (AS + AQ),Chloroquine + Primaquine (CQ + PQ),"DHA-Piperaquine (DHA-PPQ), Primaquine (PQ)","Artemisinin (ART),  Naphthoquine (NQ)",Artemisinin +  Piperaquine (ART + PPQ),"Artemether-Lumefantrine (AL), Primaquine (PQ)",Sulfadoxine-pyrimethamine (SP),Artesunate + Mefloquine + Primaquine (AS + MQ + PQ),"Quinine (QN), Clarithromycin (CL)","Quinine (QN), Doxycycline (D)",,Chloroquine + Primaquine (CQ + PQ),Chloroquine (CQ),"Chloroquine ,  Primaquine (CQ ,  PQ)", Artemether-Lumefantrine (AL),"  Artemether-Lumefantrine (AL), Primaquine (PQ)",Artesunate/Amodiaquine (AS + AQ),"DHA-Piperaquine (DHA-PPQ), Primaquine (PQ)",,,Lamivudine (3TC),Abacavir (ABC),Zidovudine (AZT),Didanosine (ddl),Stavudine (d4t),Efavirenz (EFV),Emtricitabine (FTC),Lopinavir / Ritonavir (LPV/r),Nevirapine (NVP),Tenofovir (TDF),Atazanavir/Ritonavir (ATV/r),Nelfinavir (NFV),, Albendazole (ALB), Mebendazole (MBD)," Ivermectin (Ivm), Albendazole (Alb)", Albendazole (ALB), Mebendazole (MBD), Albendazole (ALB), Mebendazole (MBD)," Ivermectin (Ivm), Albendazole (Alb)",,,,,Praziquantel (PZQ),,"Diethylcarbamazine (DEC), Albendazole (ALB)","Albendazole (ALB), Ivermectin (IVM)",,
Afghanistan,138.45,"547,006.04",0,0,0,104.64,"547,249.13",0,"4,001.12",0,0,0,0,0,0,0,0,0,0,0,0,"4,001.12","39,109.15",0,0,0,0,0,0,"39,109.15","43,110.27",8.66,0.01,3.56,0,3.87,3.76,0.55,0.06,5.4,1.78,0,0,27.64, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"594,388.16"
Albania,0,"3,016.78",0,0,0,0.09,"3,016.88",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19,0.17,0.4,0,0.63,0.37,0,0.13,0.67,0,0,0,3.55, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"3,020.43"
Algeria,"16,740.65","85,692.45",7.28,1.13,16.12,71.82,"102,529.44",0.31,0.27,0.31,0.31,0.27,0.1,0.26,0.31,0.29,0.26,0.1,0.28,0.26,0.28,3.6,0,0,0,0,0,0,0,0,3.6,949.83,6.7,388.96,0,428.46,399.9,55.63,10.09,594.47,181.33,0,0,"3,015.36", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"105,552.01"
American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,0
Andorra,0,31.8,0,0,0,0.02,31.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,31.82
Angola,"136,855.46","105,142.66",0.72,0.11,1.64,202.88,"242,203.47","1,703.58",0,0,0,0,0,0,0,0,0,0,0,0,0,"1,703.58",0,0,0,0,0,0,0,0,"1,703.58","14,997.10",193.33,"6,101.19",0,"6,808.11","6,229.02",835.96,222.29,"9,352.68","2,730.42",0,0,"47,470.11", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,604.54,604.54,,  -   ,  -   ,"293,685.28"
Anguilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,0
Antigua and Barbuda,21.31,6.52,0,0,0,0.03,27.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.64,0.09,2.95,0.02,0.17,2.41,0.25,0.47,0.63,0.69,0.39,0.01,11.72, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,39.58
Argentina,"15,326.58","15,657.76",0,0,0,25.23,"31,009.56",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,0,0,0,0,0,0,0.98,0.98,351.4,8.8,280.61,0.44,17.44,242.3,25.34,38.69,56.37,70.33,39.56,0.26,"1,131.55", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"32,142.09"
Armenia,70.92,"7,813.62",24.05,3.72,62.78,3.42,"7,978.51",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.28,0.04,32.71,0,35.49,33.92,4.9,0.47,49.8,15.95,0,0,252.55, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"8,231.05"
Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,0
Australia,70.08,"2,955.47",4.14,0.64,6.63,0.23,"3,037.19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.71,0.09,9.76,0,10.67,9.97,1.4,0.2,14.92,4.58,0,0,75.3, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"3,112.49"
Austria,360.67,"1,846.20",2.49,0.39,4.68,0.26,"2,214.69",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88,0.12,0.3,0,0.46,0.27,0,0.09,0.5,0,0,0,2.63, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"2,217.32"
Azerbaijan,191.18,"38,012.84",26.47,4.1,92.37,31.45,"38,358.41",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1,0.1,128.52,0.05,53.08,0,57.58,54.76,7.89,0.74,80.91,25.71,0,0,409.24, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"38,767.74"
Bahamas,90.92,147.71,0,0,0,0.19,238.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,238.82
Bahrain,30.41,"1,200.99",0,0,0,0.81,"1,232.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.23,0.07,4.2,0,4.62,4.28,0.59,0.1,6.42,1.94,0,0,32.46, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"1,264.66"
Bangladesh,"1,741.59","1,180,990.99",40.88,6.33,97.13,"1,296.23","1,184,173.15","8,335.85",0,0,0,0,0,0,0,0,0,0,0,0,0,"8,335.85","1,193.11",0,0,0,0,0,0,"1,193.11","9,528.95",153.9,0.81,63.19,0,69.31,64.92,9.1,1.43,96.54,29.7,0,0,488.9,"5,673.12", , ,"1,441.49", ,290.41, , ,"5,673.12","1,441.49",290.41,"7,405.01",,  -   ,652.34,,652.34,"1,210,584.20"
Barbados,19.14,58.52,0,0,0,0.06,77.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.84,0.17,5.46,0.02,0.34,4.59,0.49,0.82,1.16,1.37,0.77,0.01,22.07, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,99.78
Belarus,589.99,"23,563.78",45.41,7.03,99.24,56.41,"24,361.86",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307.4,0.12,127.33,0,138.06,129.29,18.38,1.73,194.76,60.27,0,0,977.35, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"25,339.21"
Belgium,167.17,"3,497.07",3.2,0.5,8.3,0.28,"3,676.51",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.83,1.22,2.98,0,4.64,2.72,0,0.93,4.99,0,0,0,26.31, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"3,702.82"
Belize,80.89,481.95,0,0,0,0.39,563.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.74,0,0,0,0,0,0,2.74,2.74,93.4,2.3,75.14,0.3,4.57,62.68,6.58,11.34,15.79,18.28,10.3,0.18,300.86, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,866.84
Benin,"10,743.57","88,294.70",4.91,0.76,11.49,1.41,"99,056.84","1,118,501.44",0,0,0,0,0,0,0,0,0,0,0,0,0,"1,118,501.44",0,0,0,0,0,0,0,0,"1,118,501.44","1,364.45",25.53,553.15,0,625.38,550.37,69.83,25.68,854.34,230.23,0,0,"4,298.96", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,748.42,748.42,,8.39,8.39,"2,341,115.50"
Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,0
Bhutan,962.64,"4,927.60",1.45,0.22,3.41,1.07,"5,896.39",14.85,0,0,0,0,0,0,0,0,0,0,0,0,0,14.85,17.68,0,0,0,0,0,0,17.68,32.53,5.51,0.03,2.26,0,2.47,2.36,0.34,0.05,3.44,1.09,0,0,17.55, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"5,961.32"
Bolivia,"3,280.66","68,180.76",0,0,0,47.24,"71,508.65",0,0,0,3.24,0,0,0,0,0,0,0,0,0,0,3.24,40.07,0,0,0,0,0,0,40.07,43.32,766.63,20.74,600.71,0.85,41.22,516.93,58.83,88.26,128.34,163.64,92.27,0.5,"2,478.93", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"74,034.15"
"Bonaire, Saint Eustatius and Saba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,0
Bosnia and Herzegovina,0,"7,524.55",0.86,0.13,1.23,0.67,"7,527.45",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0.06,0.14,0,0.22,0.13,0,0.04,0.24,0,0,0,1.27, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"7,528.72"
Botswana,"10,602.62","8,589.87",17.19,2.66,35.15,2.58,"19,250.08","5,123.15",0,0,0,0,0,0,0,0,0,0,0,0,0,"5,123.15",0,0,0,0,0,0,0,0,"5,123.15","2,937.76",23.18,"1,213.83",0,"1,339.08","1,177.36",155.25,31.32,"1,880.77",516.92,0,0,"9,275.47", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,88.3,88.3,,,  -   ,"38,860.16"
Brazil,"41,242.97","286,507.19",110.99,17.18,192.21,64.8,"328,135.35",32.61,0,0,30.34,0,0,0,0,0,0,0,0,0,0,62.95,286.24,0,0,0,0,0,0,286.24,349.19,"8,202.43",212.88,"6,484.39",3.2,422.26,"5,666.26",611.28,882.68,"1,310.82","1,697.39",955.25,1.9,"26,450.73", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,"4,413.86","4,413.86",,  -   ,  -   ,"359,412.07"
British Virgin Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,0
Brunei Darussalam,1.88,676.9,0,0,0,0.44,679.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,0.02,0.22,0,0.26,0.23,0.03,0.01,0.34,0.09,0,0,1.76, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,0.01,,0.01,680.98
Bulgaria,8.28,"11,216.19",9.12,1.41,23.96,2.07,"11,261.04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0.03,0.07,0,0.11,0.07,0,0.03,0.12,0,0,0,0.66, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"11,261.70"
Burkina Faso,"23,877.96","170,667.28",20.27,3.14,46.08,100.33,"194,715.05","903,061.14",0,0,0,"766,346.25",0,0,0,0,0,0,0,0,0,"1,669,407.38",0,0,0,0,0,0,0,0,"1,669,407.38","1,064.44",13.09,434.79,0,484.23,436.22,57.8,15.14,668.92,190.13,0,0,"3,364.78", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,"11,029.25","11,029.25",,73.57,73.57,"3,547,997.42"
Burundi,"75,067.67","387,240.62",30.09,4.66,65.36,38.57,"462,446.96",0,0,0,0,"181,133.06",0,0,0,0,0,0,0,0,0,"181,133.06",0,0,0,0,0,0,0,0,"181,133.06","3,990.95",44.59,"1,627.03",0,"1,808.68","1,663.01",225.4,54.17,"2,492.48",736.05,0,0,"12,642.37", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,856.8,856.8,,,  -   ,"838,212.25"
Cambodia,"9,792.66","213,563.39",3.3,0.51,5.68,60.66,"223,426.20",0,0,0,103.65,0,0,92.89,0,0,0,0,0,0,0,196.55,0,121.01,0,0,0,0,0,121.01,317.55,"1,349.42",28.45,547.75,0,623.49,528.55,64.19,27.32,853.33,213.93,0,0,"4,236.43", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,"23,390.05","23,390.05",,,  -   ,"251,566.77"
Cameroon,"56,486.55","112,224.27",5.68,0.88,12.34,79.56,"168,809.28",0,0,0,0,"1,743,596.25",0,0,0,0,0,0,0,0,0,"1,743,596.25",0,0,0,0,0,0,0,0,"1,743,596.25","50,416.99",548.84,"20,579.54",0,"22,857.36","20,941.52","2,831.26",671.63,"31,552.86","9,262.53",0,0,"159,662.52","155,369.93", ,"155,369.93",945.03, ,165.24, ,224.63,"310,739.86",945.03,389.87,"312,074.76","1,469.76","1,469.76",,77.46,77.46,"4,129,286.27"
Canada,291.72,"5,091.64",3.93,0.61,5.12,0.09,"5,393.11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.64,1.72,50.79,0.04,3.42,44.09,4.91,7.2,10.59,13.66,7.69,0.03,208.78, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"5,601.88"
Cape Verde,262.28,"1,342.55",0,0,0,1.13,"1,605.95","1,524.68",0,0,0,0,0,0,0,0,0,0,0,0,0,"1,524.68",0,0,0,0,0,0,0,0,"1,524.68",0.65,0.1,0.22,0,0.34,0.21,0,0.08,0.36,0,0,0,1.95, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"4,657.27"
Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,0
Central African Republic,"42,302.14","133,261.72",0,0,0,2.13,"175,565.99","245,153.80",0,0,0,0,0,0,0,0,0,0,0,0,0,"245,153.80",0,0,0,0,0,0,0,0,"245,153.80","6,614.59",37.02,"2,711.50",0,"2,976.46","2,803.79",394.79,63.59,"4,136.60","1,284.40",0,0,"21,022.73", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,19.72,19.72,,14.14,14.14,"686,930.17"
Chad,"23,419.15","169,479.83",0,0,0,132.48,"193,031.46","340,840.44",0,0,0,"283,704.90",0,0,0,0,0,0,0,0,0,"624,545.35",0,0,0,0,0,0,0,0,"624,545.35","11,493.72",99.33,"4,708.86",0,"5,202.03","4,777.15",651.62,133.94,"7,219.49","2,135.12",0,0,"36,421.26", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,"1,154.28","1,154.28",,16,16,"1,479,713.70"
Chile,"2,984.71","15,278.23",2.85,0.44,4.96,1.17,"18,272.37",0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0.05,279.66,7.06,222.64,0.17,13.99,194.34,20.36,29.81,44.16,56.5,31.77,0.1,900.54, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"19,173.00"
