Disease,"  Active TB/HIV,  Treatment Regimen",  Active TB/HIV- Treatment Regimen,  MDR-TB Treatment Regimen,,,  XDR-TB Treatment Regimen,total impact,Malaria (p.falc),,,,,,,,,,,,,,,Malaria (p.vivax),,,,,,,,Malaria,HIV,,,,,,,,,,,,,RoundWorm,,,Hookworm,,Whipworm,,,Worms,,,,Schistosomiasis,,LF,,,Total
Kazakhstan,"1,022.47","110,425.68","2,094.78",324.31,"4,793.27",177.23,"118,837.74",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,769.55,1.78,316.67,0,345.27,328.08,46.99,5.56,482.66,152.82,0,0,"2,449.39", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"121,287.14"
Kenya,"160,460.61","348,162.38",32.01,4.96,69.54,237.78,"508,967.27","844,064.17",0,0,0,0,0,0,0,0,0,0,0,0,0,"844,064.17",0,0,0,0,0,0,0,0,"844,064.17","115,357.16","1,280.90","47,299.76",0,"52,525.25","46,867.38","6,182.81","1,525.82","72,953.77","20,434.06",0,0,"364,426.92", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,"2,384.82","2,384.82",,0.02,0.02,"2,563,907.39"
Kiribati,0,"1,329.10",0,0,0,0.86,"1,329.95",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52,0.01,0.21,0,0.24,0.21,0.03,0.01,0.32,0.09,0,0,1.65, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,  -   ,,  -   ,"1,331.61"
Kuwait,7.86,"3,820.76",0.9,0.14,1.23,0.07,"3,830.96",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"3,830.96"
Kyrgyzstan,"20,947.49",0,141.92,21.97,323.07,49.03,"21,483.48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.38,3.85,49.2,0,57.4,50.78,6.23,3.5,75.74,20.16,0,0,391.24, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"21,874.71"
Lao People's Democratic Republic,"7,358.68","83,520.16",0.36,0.06,0.62,61.16,"90,941.04","2,830.60",0,0,0,0,0,0,0,0,0,0,0,0,0,"2,830.60",244.77,0,0,0,0,0,0,244.77,"3,075.37",224.26,1.49,92.31,0,101.49,92.63,12.65,2.26,141.79,41.62,0,0,710.49, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,144.94,144.94,,0.1,0.1,"97,702.54"
Latvia,332.1,"5,170.83",21.61,3.35,83,1.83,"5,612.72",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455.53,0.45,187.55,0,203.77,195.85,28.42,2.89,285.15,92.17,0,0,"1,451.79", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"7,064.51"
Lebanon,78.35,"4,483.69",1.33,0.21,5.86,0.45,"4,569.88",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.13,0.14,42.61,0,46.31,43.56,6.2,0.66,65.09,20.27,0,0,327.97, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"4,897.86"
Lesotho,"52,563.69","24,189.82",45.42,7.03,100.39,67.47,"76,973.82",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"24,937.04",225.12,"10,239.09",0,"11,319.99","10,226.04","1,373.32",293.74,"15,756.83","4,526.16",0,0,"78,897.31",82.47,126.36, ,40.26,32.82,84.43,113.67, ,208.83,73.09,198.1,480.02,,  -   ,,,  -   ,"156,351.15"
Liberia,"5,533.05","97,155.82",0,0,0,68.16,"102,757.02",0,0,0,0,"783,075.83",0,0,0,0,0,0,0,0,0,"783,075.83",0,0,0,0,0,0,0,0,"783,075.83","2,754.14",36.9,"1,118.51",0,"1,249.76","1,148.39",154.53,42,"1,712.72",503.5,0,0,"8,720.45",1.82, , ,7.09, ,0.2, ,0.24,1.82,7.09,0.44,9.34,885.46,885.46,,58.12,58.12,"1,678,582.07"
Libya,0,0,0,0,0,5.7,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.79,0.19,9.76,0,10.77,9.89,1.35,0.27,14.96,4.43,0,0,75.41, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,81.11
Lithuania,"1,778.45","9,103.60",67.58,10.46,243.76,7.74,"11,211.60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.02, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"11,211.62"
Luxembourg,15.1,77.31,0,0,0,0.06,92.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.1,0.24,0,0.38,0.22,0,0.08,0.41,0,0,0,2.14, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,94.62
Madagascar,372.58,"239,554.37",0,0,0,26.13,"239,953.08",0,0,0,0,"165,276.94",0,0,0,0,0,0,0,0,0,"165,276.94",0,0,0,0,0,0,0,0,"165,276.94",30.39,0.3,12.34,0,13.69,13,1.82,0.39,18.78,5.88,0,0,96.6,"3,400.59", ,"4,183.35",129.29, ,401.5, ,515.3,"7,583.93",129.29,916.8,"8,630.02","1,287.49","1,287.49",,91.44,91.44,"580,612.51"
Malawi,"148,379.27","134,184.63",26.38,4.08,60.31,37.87,"282,692.54","854,302.72",0,0,0,0,0,0,0,0,0,0,0,0,0,"854,302.72",0,0,0,0,0,0,0,0,"854,302.72","64,660.07","1,081.21","26,261.82",0,"29,558.16","26,263.87","3,386.39","1,126.24","40,492.16","11,145.28",0,0,"203,975.21", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,566.41,566.41,,286.05,286.05,"2,196,125.64"
Malaysia,"4,120.49","61,721.32",11.59,1.79,15.25,43.9,"65,914.34",0,0,0,273.53,0,0,0,0,0,0,0,0,0,0,273.53,681.17,0,0,0,0,0,0,681.17,954.7,"1,676.41",7.41,689.16,0,754.62,707.34,99.51,14.53,"1,052.97",324.73,0,0,"5,326.69","2,061.64", , ,763.68, ,24.56, , ,"2,061.64",763.68,24.56,"2,849.87",,  -   ,  -   ,,  -   ,"75,319.13"
Maldives,0,498.27,0,0,0,0.32,498.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88,0,0.78,0,0.84,0.8,0.12,0.01,1.18,0.38,0,0,5.99, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,504.58
Mali,"23,445.60","162,610.01",10.59,1.64,24.08,133.02,"186,224.94","721,958.54",0,0,0,"630,197.71",0,0,0,0,0,0,0,0,0,"1,352,156.25",0,0,0,0,0,0,0,0,"1,352,156.25",923.47,17.14,373.65,0,422.34,376.41,48.37,17.39,575.43,158.71,0,0,"2,912.91", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,"2,500.45","2,500.45",,  -   ,  -   ,"2,895,950.80"
Malta,7.16,83.88,0,0,0,0.06,91.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0.07,0.18,0,0.28,0.16,0,0.06,0.3,0,0,0,1.59, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,92.69
Marshall Islands,0,780.48,0.14,0.02,0.19,0.03,780.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,780.86
Mauritania,"3,744.29","32,950.70",9.1,1.41,20.7,24.96,"36,751.16","26,483.19",0,0,0,"22,559.88",0,0,0,0,0,0,0,0,0,"49,043.06",0,0,0,0,0,0,0,0,"49,043.06",362.77,2.56,148.4,0,163.43,153.58,21.49,3.88,226.43,69.87,0,0,"1,152.39", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,290.17,290.17,,,  -   ,"136,279.85"
Mauritius,26.8,558.23,0,0,0,0.39,585.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.34,0.13,47.88,0,52.03,50.07,7.27,0.75,72.77,23.57,0,0,370.81, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,956.22
Mexico,"20,442.28","138,135.46",77.46,11.99,129.21,29.8,"158,826.21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.27,0,0,0,0,0,0,3.27,3.27,"4,102.19",100.06,"3,302.09",9.7,198.42,"2,797.84",287.9,474.12,672.43,799.22,449.64,5.76,"13,199.39", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"172,028.86"
Micronesia (Federated States of),0,"1,035.19",0.19,0.03,0.32,0.13,"1,035.86",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,0.02,,0.02,"1,035.87"
Monaco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,0
Mongolia,9.73,"31,629.29",39.93,6.18,70.43,9.94,"31,765.51",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.19,0,4.62,0,5.01,4.79,0.69,0.06,7.04,2.25,0,0,35.66, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"31,801.17"
Montenegro,2.55,324.21,0,0,0,0.21,326.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.04,0.1,0,0.16,0.09,0,0.03,0.17,0,0,0,0.9, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,327.88
Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,0
Morocco,"13,751.55","244,892.44",23.67,3.67,35.96,97.22,"258,804.51",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481.34,3.9,196.73,0,217.26,202.81,28.13,5.49,300.6,91.59,0,0,"1,527.85", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"260,332.35"
Mozambique,"269,763.20","268,219.93",26.53,4.11,55.25,174.47,"538,243.47","1,898,361.00",0,0,0,0,0,0,0,0,0,0,0,0,0,"1,898,361.00",0,0,0,0,0,0,0,0,"1,898,361.00","90,335.19","1,592.50","36,545.91",0,"41,237.47","37,089.98","4,825.16","1,646.07","56,182.58","15,784.46",0,0,"285,239.32","8,580.66", ,,215.59, ,176.89, ,222.94,"8,580.66",215.59,399.83,"9,196.07",299.53,299.53,,167.56,167.56,"4,629,867.95"
Myanmar,"196,836.66","947,951.89",51.91,8.04,114.69,805.94,"1,145,769.12","13,714.72",0,"14,093.59","14,093.59",0,0,0,0,0,0,0,0,0,0,"41,901.91","18,783.38",0,0,0,0,0,0,"18,783.38","60,685.29","8,491.01",99.22,"3,450.64",0,"3,847.44","3,563.43",486.2,119.1,"5,279.54","1,579.92",0,0,"26,916.49", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,232.85,,232.85,"1,275,505.65"
Namibia,"18,604.46","23,439.42",40.1,6.21,85.88,19.74,"42,195.80","6,231.42",0,0,0,0,0,0,0,0,0,0,0,0,0,"6,231.42",0,0,0,0,0,0,0,0,"6,231.42","11,112.94",184.33,"4,532.85",0,"5,111.34","4,401.96",552.47,188.96,"7,045.76","1,836.89",0,0,"34,967.50", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,26.57,26.57,,,  -   ,"89,652.71"
Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,0
Nepal,0,"439,035.46",103.47,16.02,195.81,154.09,"439,504.85",359.59,0,0,0,0,0,0,0,0,0,0,0,0,0,359.59,"1,223.82",0,0,0,0,0,0,"1,223.82","1,583.41","1,661.94",12.95,678.44,0,748.68,705.86,98.89,18.75,"1,034.29",320.76,0,0,"5,280.57",307.55, , ,"1,490.93", ,35.34, , ,307.55,"1,490.93",35.34,"1,833.81",,  -   ,236.37,,236.37,"448,798.59"
Netherlands,314,"3,650.85",1.67,0.26,4.42,0.25,"3,971.45",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.81,0.8,1.96,0,3.05,1.79,0,0.61,3.28,0,0,0,17.29, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"3,988.74"
New Caledonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,  -   ,,  -   ,0
New Zealand,9.62,882.97,0,0,0,0.02,892.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.61,0.02,1.07,0,1.18,1.09,0.15,0.03,1.64,0.49,0,0,8.27, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,900.89
Nicaragua,510.17,"17,940.98",2.98,0.46,5.18,1.96,"18,461.72",0,0,0,0,0,3.21,0,0,0,0,0,0,0,0,3.21,26.45,0,0,0,0,0,0,26.45,29.66,199.26,4.86,160.09,0.26,9.63,138.45,14.06,21.58,31.48,39.01,21.93,0.15,640.76, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"19,135.35"
Niger,"16,490.38","281,398.34",18.95,2.93,43.09,205.52,"298,159.22","793,015.29",0,0,0,0,0,0,0,0,0,0,0,0,0,"793,015.29",0,0,0,0,0,0,0,0,"793,015.29","3,280.90",27.39,"1,341.66",0,"1,481.75","1,377.71",190.22,37.92,"2,051.43",620.32,0,0,"10,409.31", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,117.47,117.47,,  -   ,  -   ,"1,894,716.58"
Nigeria,"408,588.52","1,905,896.80",5.64,0.87,12.21,384.32,"2,314,888.36","11,699,762.36",0,0,0,"9,543,742.71",0,0,0,0,0,0,0,0,0,"21,243,505.07",0,0,0,0,0,0,0,0,"21,243,505.07","132,055.87","1,794.44","53,604.36",0,"59,917.05","55,113.30","7,418.62","2,034.16","82,057.26","24,158.63",0,0,"418,153.71", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,"23,328.37","23,328.37",,  -   ,  -   ,"45,243,380.59"
Niue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,0
Northern Mariana Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,0
Norway,161.03,824.31,1.36,0.21,3.18,0.08,990.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0.06,0.15,0,0.23,0.13,0,0.05,0.25,0,0,0,1.3, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,991.47
Oman,23.41,"2,765.36",0.42,0.07,0.55,1.81,"2,791.62",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.69,0.09,11.01,0,12.01,11.21,1.58,0.21,16.83,5.16,0,0,84.79, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"2,876.41"
Pakistan,"8,160.97","2,787,523.69",88.71,13.73,270.62,"1,571.45","2,797,629.18",0,"13,126.77",0,0,0,0,0,0,0,0,0,0,0,0,"13,126.77","31,704.19",0,0,0,0,0,0,"31,704.19","44,830.96",115.3,0.84,47.04,0,51.85,49.31,6.97,1.27,71.57,22.55,0,0,366.7, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"2,855,953.62"
Palau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,  -   ,,  -   ,0
Panama,886.69,"7,445.32",2.35,0.36,4.11,5.68,"8,344.51",0,0,0,0,0,0,0,0,0,0,1.13,0,0,0,1.13,20.37,0,0,0,0,0,0,20.37,21.5,78.61,2.04,62.34,0.15,4.04,53.11,5.81,9.15,13.11,16.14,9.09,0.09,253.69, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"8,620.83"
Papua New Guinea,"9,609.83","125,754.58",0,0,0,90.63,"135,455.04","4,801.58",0,0,0,0,0,0,0,0,0,0,0,0,0,"4,801.58",0,0,0,0,855.38,0,0,855.38,"5,656.95","2,510.37",24.27,"1,029.40",0,"1,139.67","1,030.84",138.29,30.82,"1,583.37",455.31,0,0,"7,942.34",8.12, , ,52.87, ,  -   , , ,8.12,52.87,  -   ,60.99,,  -   ,  -   ,,  -   ,"153,916.90"
Paraguay,"1,689.19","12,070.84",1.35,0.21,1.95,6.93,"13,770.47",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0.05,0.05,522.9,12.81,420.85,1.48,25.41,353.84,36.75,61.95,87.02,102.06,57.45,0.88,"1,683.40", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"15,453.92"
Peru,"7,029.11","109,440.66",164.84,25.52,320.38,77.56,"117,058.07",0,0,0,2.92,0,0,0,0,0,0,0,0,0,0,2.92,32.32,0,0,0,0,0,0,32.32,35.24,71.92,0,74.97,3.05,0,33.38,0,20.65,19.13,0,0,1.81,224.92, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"117,321.14"
Philippines,"1,099.40","1,371,679.06",88.43,13.69,164.73,887.58,"1,373,932.88",0,0,0,0,0,0,0,0,0,833.42,0,0,0,0,833.42,730.41,0,0,0,0,0,0,730.41,"1,563.83",200.8,0.37,83.12,0,90.41,83.79,11.76,1.33,127.39,38.66,0,0,637.64,"1,038.89", ,"1,078.19",483.29, ,42.21, ,92.59,"2,117.09",483.29,134.8,"2,735.17","8,142.62","8,142.62",,123.94,123.94,"1,387,969.51"
Poland,"29,043.09",0,8.88,1.38,12,1.2,"29,066.56",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.8,0.02,11.89,0,12.91,12.25,1.76,0.17,18.14,5.74,0,0,91.69, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"29,158.25"
Portugal,"1,423.05","10,175.48",6.25,0.97,9.31,0.42,"11,615.48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.66,0.37,0.89,0,1.39,0.82,0,0.28,1.5,0,0,0,7.91, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"11,623.39"
Puerto Rico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,0
Qatar,0,"2,131.57",0.84,0.13,1.14,0.07,"2,133.74",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.77,0.01,1.14,0,1.25,1.17,0.16,0.02,1.74,0.54,0,0,8.8, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"2,142.54"
Republic of Korea,"21,727.73","111,220.46",0,0,0,29.82,"132,978.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.59,0,0,0,0,0,0,1.59,1.59,179.72,0.06,74.34,0,80.62,76.08,10.89,1.02,113.51,35.59,0,0,571.83, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"133,551.43"
Republic of Moldova,724.84,"17,574.25",128.71,19.93,415.93,35.63,"18,899.29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350.37,1.14,144,0,157.26,149.31,21.31,2.77,219.43,69.28,0,0,"1,114.87", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"20,014.16"
Romania,"1,954.51","94,142.45",94.81,14.68,181.14,19.33,"96,406.93",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160.57,0.32,66.56,0,72.41,66.51,9.27,1.07,102.22,30.55,0,0,509.47, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"96,916.40"
