Disease,"  Active TB/HIV,  Treatment Regimen",  Active TB/HIV- Treatment Regimen,  MDR-TB Treatment Regimen,,,  XDR-TB Treatment Regimen,total impact,Malaria (p.falc),,,,,,,,,,,,,,,Malaria (p.vivax),,,,,,,,Malaria,HIV,,,,,,,,,,,,,RoundWorm,,,Hookworm,,Whipworm,,,Worms,,,,Schistosomiasis,,LF,,,Total
Russia,"28,729.47","979,822.96",0,0,0,660.64,"1,009,213.07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,016.95",1.13,"1,657.17",0,"1,797.37","1,721.03",249.38,23.17,"2,522.14",810.66,0,0,"12,799.01", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"1,022,012.08"
Rwanda,"42,046.28","137,845.15",81.3,12.59,173.16,89.22,"180,247.69","74,834.14",0,0,0,0,0,0,0,0,0,0,0,0,0,"74,834.14",0,0,0,0,0,0,0,0,"74,834.14","4,193.98",96.86,"1,698.78",0,"1,940.07","1,637.30",196.23,91.15,"2,646.84",654.49,0,0,"13,155.71","6,877.73", ,,"3,382.90", ,61.81, ,89.44,"6,877.73","3,382.90",151.25,"10,411.88",223.18,223.18,,,  -   ,"353,706.74"
Saint Kitts and Nevis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,0
Saint Lucia,0,295.7,0,0,0,0.19,295.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.07,0.75,32.29,0.32,1.49,24.86,2.17,5.37,6.76,6.03,3.39,0.19,121.7, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,417.59
Saint Vincent and the Grenadines,18.99,67.75,0,0,0,0.06,86.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.62,1.46,56.19,0.38,2.89,45.26,4.21,8.67,11.49,11.69,6.57,0.23,216.66, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,303.47
Samoa,0,356.79,0,0,0,0.23,357.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,  -   ,,  -   ,357.02
San Marino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,0
Sao Tome and Principe,45.49,529.7,0,0,0,0.39,575.58,0,0,0,0,600.45,0,0,0,0,0,0,0,0,0,600.45,0,0,0,0,0,0,0,0,600.45,4.51,0.04,1.84,0,2.03,1.91,0.27,0.05,2.81,0.87,0,0,14.31,17.98, ,25.46,4.53, ,2.37, ,3.16,43.44,4.53,5.53,53.5,5.69,5.69,,  -   ,  -   ,"1,849.98"
Saudi Arabia,619.11,"39,352.62",0,0,0,26.01,"39,997.74",0,87.13,0,0,0,0,0,0,0,0,0,0,0,0,87.13,111.09,0,0,0,0,0,0,111.09,198.22,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"40,283.09"
Senegal,"10,485.86","149,626.38",3.09,0.48,7.95,62.22,"160,185.97","28,473.17",0,0,0,"23,567.81",0,0,0,0,0,0,0,0,0,"52,040.98",0,0,0,0,0,0,0,0,"52,040.98",352.38,52.57,117.83,0,181.99,111.94,0,40.13,192.21,0,0,0,"1,049.05", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,"1,901.38","1,901.38",,  -   ,  -   ,"267,218.36"
Serbia,"4,291.82","2,187.40",1.49,0.23,1.93,0.45,"6,483.32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.85,0.07,17.26,0,18.78,17.76,2.54,0.28,26.34,8.27,0,0,133.15, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"6,616.47"
Seychelles,4.49,109.94,0,0,0,0.08,114.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.11,0.05,4.16,0,4.56,4.22,0.59,0.09,6.38,1.92,0,0,32.08,0.68,0.78, ,1.25,1.02,1.29,1.74, ,1.46,2.26,3.03,6.75,,  -   ,,,  -   ,153.34
Sierra Leone,"7,620.11","104,358.89",0,0,0,74.86,"112,053.86","530,299.58",0,0,0,"407,881.84",0,0,0,0,0,0,0,0,0,"938,181.42",0,0,0,0,0,0,0,0,"938,181.42","1,633.05",28.4,659.59,0,744.41,675.94,88.88,29.61,"1,012.05",289.53,0,0,"5,161.47","1,417.29", ,,"1,529.90", ,30.13, ,43.39,"1,417.29","1,529.90",73.52,"3,020.72",43.89,43.89,,  -   ,  -   ,"1,996,642.78"
Singapore,111.4,"3,863.20",0.34,0.05,0.45,0.13,"3,975.59",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,0.62,3.13,0,4.09,3.08,0.25,0.5,4.97,0.81,0,0,25.85, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"4,001.43"
Sint Maarten (Dutch part),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,0
Slovakia,3.92,"2,624.13",0.2,0.03,0.56,0.27,"2,629.11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.11,0,2.97,0,3.21,2.87,0.39,0.04,4.59,1.31,0,0,22.5, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"2,651.62"
Slovenia,4.35,857.01,0,0,0,0.56,861.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.02,0.04,0,0.06,0.03,0,0.01,0.06,0,0,0,0.34, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,862.25
Solomon Islands,0,"7,282.96",0,0,0,4.7,"7,287.66",663.22,0,0,0,0,0,0,0,0,0,0,0,0,0,663.22,0,0,0,0,459.53,0,0,459.53,"1,122.75",0,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0.33, ,32.86,18.88,1.9,2.28, ,0.69,51.74,4.18,56.61,,  -   ,,,  -   ,"9,130.24"
Somalia,"17,629.37","292,890.98",0,0,0,91.3,"310,611.65",0,"77,710.13",0,0,0,0,0,0,0,0,0,0,0,0,"77,710.13",0,0,0,0,0,0,0,0,"77,710.13",369.25,1.46,151.18,0,165.37,159.31,22.99,3.18,229.55,74.25,0,0,"1,176.53", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,"2,411.01","2,411.01",,,  -   ,"469,619.44"
South Africa,"383,849.96","386,295.48",860.05,133.15,"1,821.32",628.02,"773,587.98","1,616.16",0,0,0,0,0,0,0,0,0,0,0,"1,353.21","1,463.63","4,432.99",0,0,0,0,0,0,0,0,"4,432.99","47,720.86",408.76,"19,579.51",0,"21,636.35","19,687.82","2,665.48",548.73,"30,088.32","8,761.73",0,0,"151,097.56",173.26, ,220.78,"1,105.08", ,701.41, ,676.72,394.05,"1,105.08","1,378.14","2,877.26",852.1,852.1,,,  -   ,"937,280.88"
South Sudan,0,0,0,0,0,172.71,172.71,0,0,0,0,"8,352.70",0,0,0,0,0,0,0,0,0,"8,352.70",0,"98,926.68",0,0,0,0,0,"98,926.68","107,279.37",105.88,15.78,35.41,0,54.69,33.62,0,12.05,57.78,0,0,0,315.21, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"116,119.99"
Spain,"1,469.97","21,948.44",0,0,0,0.23,"23,418.64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165.89,0.21,68.53,0,74.48,70.11,9.98,1.05,104.69,32.64,0,0,527.59, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"23,946.23"
Sri Lanka,571.74,"67,379.95",0.67,0.1,1.36,0.57,"67,954.39",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,112.41,0,0,0,0,0,0,112.41,113.41,129.97,0.64,53.32,0,58.45,55.17,7.8,1.19,81.32,25.36,0,0,413.21, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"68,482.01"
Sudan,"6,608.26","298,007.25",7.16,1.11,24.5,198.83,"304,847.11",0,"1,786,332.97",0,0,0,0,0,0,0,0,0,0,0,0,"1,786,332.97",0,"53,190.43",0,"53,190.43",0,0,0,"106,380.86","1,892,713.82","3,535.41",50.63,"1,428.77",0,"1,600.03","1,496.90",204.47,57.06,"2,178.32",660.45,0,0,"11,212.06", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,712.82,712.82,,0.38,0.38,"3,995,819.15"
Suriname,125.66,380.94,0,0,0,0.37,506.97,6.34,0,0,0,0,0,0,0,0,0,0,0,0,0,6.34,12.75,0,0,0,0,0,0,12.75,19.09,589.09,1.07,243.43,0,264.84,247.73,35.04,3.94,372.32,114.79,0,0,"1,872.26", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"2,404.66"
Swaziland,"17,378.21","5,963.87",87.09,13.48,187.26,23.79,"23,653.70",17.01,0,0,0,0,0,0,0,0,0,0,0,0,0,17.01,0,0,0,0,0,0,0,0,17.01,"8,735.53",88.73,"3,585.93",0,"3,977.36","3,548.78",469.92,109.24,"5,533.92","1,553.43",0,0,"27,602.85",12.62, ,16.08,128.03, ,19.71, ,25.57,28.7,128.03,45.28,202,9.29,9.29,,,  -   ,"51,501.86"
Sweden,97.38,498.49,0.98,0.15,2.44,0.05,599.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14,0.16,0.39,0,0.6,0.35,0,0.12,0.65,0,0,0,3.4, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,602.89
Switzerland,54.46,278.75,0.22,0.03,0.6,0.05,334.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.42,1.17,2.84,0,4.42,2.6,0,0.89,4.76,0,0,0,25.09, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,359.2
Syrian Arab Republic,"1,146.87","28,056.97",2.88,0.45,8.98,8.94,"29,225.10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"29,225.10"
Tajikistan,642.53,"38,796.01",39.57,6.13,97.73,37.7,"39,619.67",0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,15.57,0,0,0,0,0,0,15.57,15.73,317.18,0.29,130.61,0,141.87,136.39,19.8,1.99,198.57,64.21,0,0,"1,010.92", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"40,646.47"
Tanzania,"145,237.94","360,720.81",0,0,0,376.08,"506,334.83","4,465,519.19",0,0,0,0,0,0,0,0,0,0,0,0,0,"4,465,519.19",0,0,0,0,0,0,0,0,"4,465,519.19","133,710.06","1,887.38","54,376.23",0,"60,852.32","55,089.05","7,292.55","2,090.78","83,537.51","23,886.67",0,0,"422,722.54", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,"10,980.87","10,980.87",,31.99,31.99,"9,871,108.61"
Thailand,"36,624.69","292,109.37",1.33,0.21,4.06,224.64,"328,964.29",0,0,0,489.73,0,0,0,0,0,0,0,0,0,0,489.73,679.12,0,0,0,0,0,0,679.12,"1,168.85","32,825.98",397.92,"13,420.95",0,"14,970.70","13,352.72","1,756.87",458.76,"20,710.11","5,793.27",0,0,"103,687.29", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,  -   ,,  -   ,"434,310.16"
The Former Yugoslav Republic of Macedonia,0,"2,745.55",1.76,0.27,4.89,0.71,"2,753.18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.01,0.02,0,0.02,0.01,0,0,0.03,0,0,0,0.14, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"2,753.32"
Timor-Leste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,112.56,,112.56,112.56
Togo,"26,855.83","104,605.58",0,0,0,94,"131,555.42","81,426.59",0,0,0,"69,300.34",0,0,0,0,0,0,0,0,0,"150,726.93",0,0,0,0,0,0,0,0,"150,726.93","4,281.68",53.81,"1,747.51",0,"1,947.96","1,756.79",232.86,61.79,"2,687.85",765.27,0,0,"13,535.53", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,"3,009.04","3,009.04",,,  -   ,"449,553.84"
Tokelau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,0
Tonga,0,220.68,0,0,0,0.14,220.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,220.82
Trinidad and Tobago,168.03,868.22,0,0,0,0.73,"1,036.98",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343.69,9.26,269.16,0.08,18.38,235.2,26.4,37.64,55.95,73.38,41.34,0.05,"1,110.52", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"2,147.50"
Tunisia,428.84,"13,956.90",1.71,0.27,6.03,0.6,"14,394.34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.99,0.1,13.54,0,14.78,14.2,2.05,0.26,20.57,6.63,0,0,105.11, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"14,499.46"
Turkey,"1,991.52","123,323.77",97.01,15.02,249.78,17.19,"125,694.28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.52,0.01,10.59,0,11.47,10.67,1.51,0.14,16.22,4.96,0,0,81.08, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"125,775.37"
Turkmenistan,0,"37,862.24",0,0,0,6.8,"37,869.04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38,0.19,0.46,0,0.72,0.42,0,0.14,0.78,0,0,0,4.1, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"37,873.14"
Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,0
Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,  -   ,,  -   ,0
Uganda,"340,415.48","443,612.21",7.07,1.09,15.9,101.23,"784,152.98","3,399,503.48",0,0,0,0,0,0,0,0,0,0,0,0,0,"3,399,503.48",0,0,0,0,0,0,0,0,"3,399,503.48","93,871.15","1,326.57","38,220.80",0,"42,762.43","38,469.35","5,061.60","1,463.21","58,799.73","16,622.95",0,0,"296,597.79", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,"8,421.81","8,421.81",,  -   ,  -   ,"7,888,179.53"
Ukraine,"32,537.09","249,688.79","1,458.98",225.88,"2,513.62",247.14,"286,671.50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,621.17",30.42,"2,299.31",0,"2,525.55","2,404.66",342.29,53.87,"3,500.42","1,108.17",0,0,"17,885.86", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"304,557.36"
United Arab Emirates,85.09,"2,601.91",0,0,0,1.76,"2,688.76",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.09,0.17,14.43,0,15.81,14.74,2.06,0.31,22.07,6.74,0,0,111.44, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"2,800.20"
United Kingdom of Great Britain and Northern Ireland,"3,483.43","17,831.05",6.69,1.04,16.44,1.04,"21,339.68",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.53,3.95,9.61,0,14.97,8.8,0,3,16.11,0,0,0,84.95, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"21,424.63"
United States,"2,413.29","39,882.90",0,0,0,28.12,"42,324.31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,156.17",31.03,906.43,0.43,61.63,790.35,88.52,127.3,188.6,246.02,138.6,0.26,"3,735.34", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"46,059.65"
Uruguay,300.21,"2,392.18",0.19,0.03,0.35,1.84,"2,694.81",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359.78,9.1,286.57,0.43,18.05,247.43,26.17,39.8,58.02,72.66,40.88,0.26,"1,159.16", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"3,853.97"
US Virgin Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,0
Uzbekistan,"1,907.28","135,928.79",121.55,18.82,426.12,211.21,"138,613.77",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421.87,2.87,172.27,0,190.05,179.53,25.3,4.45,262.76,81.97,0,0,"1,341.09", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"139,954.86"
Vanuatu,0,"2,357.46",0,0,0,1.52,"2,358.99",10.13,0,0,0,0,0,0,0,0,0,0,0,0,0,10.13,0,0,0,0,16.51,0,0,16.51,26.64,0,0,0,0,0,0,0,0,0,0,0,0,0,15.82,14.67, ,13.27,7.63,0.63,0.76, ,30.49,20.9,1.4,52.79,,  -   ,,,  -   ,"2,448.54"
Venezuela,"2,175.62","32,876.26",0,0,0,23.36,"35,075.23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.24,0,0,0,0,0,0,26.24,26.24,"1,220.48",30.94,972.75,2.2,61.39,831.36,88.67,139.51,200.53,246.28,138.64,1.31,"3,934.07",191.87, ,195.7,24.86, ,161.41, ,387.35,387.58,24.86,548.77,961.2,42.86,42.86,,,  -   ,"40,039.60"
Viet Nam,"28,599.78","483,209.13",15.19,2.35,32.27,340.04,"512,198.75",0,0,571.5,0,0,0,0,0,0,0,0,0,0,0,571.5,254.81,0,0,0,0,0,0,254.81,826.3,"14,269.24",162.34,"5,824.63",0,"6,487.22","5,883.03",787.68,193.74,"8,955.28","2,582.73",0,0,"45,145.89", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,"558,742.44"
Wallis and Futuna Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,0
West Bank and Gaza Strip,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,,  -   ,,,  -   ,0
Yemen,0,"237,963.50",0,0,0,14.25,"237,977.75",0,"64,662.03",0,0,0,0,0,0,0,0,0,0,0,0,"64,662.03",617.83,0,0,0,0,0,0,617.83,"65,279.86",0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , ,  -   ,  -   ,  -   ,  -   ,"1,317.88","1,317.88",,  -   ,  -   ,"369,237.52"
Zambia,"125,717.52","102,242.08",0,0,0,190.02,"228,149.63","601,688.29",0,0,0,0,0,0,0,0,0,0,0,0,0,"601,688.29",0,0,0,0,0,0,0,0,"601,688.29","8,488.40",151.68,"3,454.23",0,"3,895.70","3,387.24",426.1,153.45,"5,350.69","1,412.88",0,0,"26,720.38", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,  -   ,"1,458,246.59"
Zimbabwe,"192,438.06","85,114.52",11.28,1.75,24.24,244.8,"277,834.66","6,540.44",0,0,0,0,0,0,0,0,0,0,0,0,0,"6,540.44",0,0,0,0,0,0,0,0,"6,540.44","46,707.81",702.86,"19,019.08",0,"21,330.67","18,980.05","2,465.05",755.13,"29,330.72","8,120.25",0,0,"147,411.64", , , , , , , , ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,  -   ,"438,327.17"
